"^we&
^w& fÊofha fyda ^wd& fÊofha i|yka l%shdjla lsÍug",""
";¾ckh lrk""",""
"´kEu  flfkl=  jrola  lrkq  ,nk  w;r  uydêlrKh",""
"úiska  jrog  jrolre  lrkq  ,enq  úg  wjqreÿ  úiailg",""
"fkdjeä ld,hla i|yd jk nkaOkd.dr.; lsrSulg hg;a úh",""
"h
;
 h.",""
"68' ^1& ´kEu flfkl= ;u l%shdfjka fjk;a ;eke;a;l=g","úlsrKYS,S  øjH"
"","uqodyerSfï"
"urKh fyda YdrSrsl ysxikh isÿ flfr;ehs fyda foam,j,g",""
"","wjodku  we;s"
"fyda  mrsirhg  ie<lsh  hq;=  ydkshla  isÿflfr;ehs  hk",""
"","flfrñka"
"fÉ;kdfjka  fyda  oekqñka  hq;=j  m%ÑlSrK  ld¾ñl  wkq","m%ÑlSrK  ld¾ñl"
"wdh;khla  úlsrKYS,s  øjH  uqodyeÍug  fyda  uqodyerSfï","wkq wdh;khla"
"","mdúÉÑ  lsrsu  fyda"
"wjodkug fya;=jk wdldrfhka mdúÉÑ lrk fyda Bg ydks",""
"","tajdg  ydks  lsrsu'"
"lrk wjia:djl jrola lrkq ,nk w;r uydêlrKh úiska",""
"jrog jrolre lrkq ,enq úg wjqreÿ úiailg fkdjeä ld,hla",""
"i|yd jk nkaOkd.dr.; lsrSulg hg;a úh hq;= h.",""
"^2& ^1& jk Wmj.ka;sfha i|yka l%shdjla lsrSug ;¾ckh",""
"lrk ´kEu flfkl= jrola lrkq ,nk w;r jrog jrolre",""
"lrkq ,eîfï oS ^1& jk Wmj.ka;sfhys i|yka o~qjug hg;a",""
"úh hq;= h'",""
