"13
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^we& n,m;%  iys;  l%
shd  ms,sfj;aj,ska  we;s  úh  yels",""
"ixhqla; Wmßu ksrdjrKhla ksid ,eìh yels iM,",""
"ud;%dj fyda iul ud;%dj iNdj úiska ;SrKh lrkq",""
",nk ud;%d iSud fkdblaujk mrsos mqoa.,hskaf.a",""
"idudkH ksrdjrKh iSud lrk nj¦ iy",""
"^wE& wdrlaIdj Wmßuj mj;ajd .ekSu ;=<ska m%f;Hlh",""
"ud;%dfõ m%udKh"" m%f;Hl ksrdjrK ixLHdj iy",""
"ksrdjrKhka we;s úh yels iïNdú;dj"" wd¾:sl yd",""
"iudÔh idOl ie,ls,a,g .ksñka id¾:lj bgqlr.;",""
"yels my;a uÜgulska mj;ajd .; hq;= nj'",""
"^1& wud;Hjrhd úiska m;alrkq ,nk my; i|yka
14'","iNdfõ ixhq;sh'"
"idudcslhkaf.ka iNdj iukaú; úh hq;= h(-",""
"^w& kHIaál úoHd iy ;dlaIKh lafIa;%fha fyda úlsrK",""
"wdrlaIdj ms<sn| m%ùKhka jk ;eke;a;ka ;sfofkla¦",""
"^wd& iNdfõ wruqKq yd iïnkaO fyda Bg wod< ffk;sl",""
"lreKq úIfhys m<mqreoao we;s ;eke;af;la¦ iy",""
"^we& mrsir úIhh mjrk ,o wud;Hjrhdf.a wud;HdxYfha",""
"w;sf¾l  f,alïjrhl=f.a  fyda  wOHlaIjrhl=f.a",""
";;a;ajhg  my<  fkdjk  Oqrhla  ork  iy  tu",""
"wud;Hjrhd  úiska  kïlrkq  ,nk  fcHIaG",""
"k
s
,Orfhla'",""
"^2&  wud;Hjrhd  úiska  iNdfõ  tla  idudcslhl=  iNdfõ",""
"iNdm;sjrhd jYfhka m;alrkq ,eìh hq;= h'",""
"^3& iNdm;sjrhd iy iNdfõ fiiq m;al< idudcslhka j¾I",""
";=kl ld,hla i|yd Oqr oersh hq;= w;r, Oqrfhka bj;a lrkq",""
",enqjfyd;a ñi, kej; m;alrkq ,eîug iqÿiq úh hq;= h'",""
"^4&  fï  mkf;a  Wmf,aLkfhys  we;s  úêúOdk  iNdfõ",""
"idudcslhka iy iNdfõ /iaùï meje;aùu iïnkaOfhka wod<",""
"úh hq;= h'",""
"15'
iNdj úiska fï mk; hgf;a tys l¾;jH bgqlsrSfuys,d","mrSlaIlhka"
"Bg  iydhùu  msKsi  tys  ks,Orhka  w;rska  hï  ks,Orhka","m;alsrSu'"
"ixLHdjla  mrSlaIlhka  jYfhka  ^fuys  ñkau;=  —n,h,;a",""
