"43
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"66' ^1& ´kEu flfkl= —","úlsrKYS,S  øjH"
"","fyda  kHIaál"
"","øjH  fyda"
"^w& hï  kHIaál  øjHhla  fyda  fjk;a  úlsrKYS,S",""
"","úlsrKYS,S  øjH"
"øjHhla fyda  kHIaál øjH fyda fjk;a úlsrKYS,S","fyda  kHIaál"
"","øjH  wvx.="
"øjH  wvx.=  WmlrKhla  fidrlï  lsÍu  fyda",""
"","WmlrKhla  kS;s"
"fld,a,lEu"" ta i|yd wdOdr yd wkqn, oSu fyda",""
"","úfrdaëj"
";e;a lsÍu;","yiqreùu  jrola"
"","nj'"
"^wd& hï  kHIaál  øjHhla  fyda  fjk;a  úlsrKYS,S",""
"øjHhla fyda  kHIaál øjH fyda fjk;a úlsrKYS,S",""
"øjH wvx.= WmlrKhla wmyrKh lsÍu"" ta i|yd",""
"wdOdr yd wkqn, oSu fyda ;e;a lsÍu¦ fyda",""
"^we& kHIaál  øjH  fyda  fjk;a  úlsrKYS,S  øjH",""
"kS;Hdkql+, wêldÍ n,hla fkdue;sj Y%S ,xldj",""
";=<g fyda bka msg;g f.khdula, heùula fyda",""
"p,kh lsrSula jkakdjQ hï l%shdjla lsÍu"" ta i|yd",""
"wdOdr yd wkqn, oSu fyda ;e;a lsÍu""",""
