"iyNd.Sùu""  hï  wdOdrhla  b,a,Su""  oSu  fyda  ,nd  .ekSu  o",""
"Y%S ,xldfjys ;ykï jkafka h'",""
"^2& lsisu ;eke;af;l= úiska (-",""
"^w&","kHIaál  wdhqO  ms<sn|  m¾fhaIK  lsrSu,  tajd"
"","j¾Okh lsrSu, w;alr .ekSu, ksmoùu, ika;lfhys"
"",";nd .ekSu, .nvd lsrSu, m%jdykh lsrSu, wkai;="
"","lsrSu fyda mdúÉÑ lsrSu fkdl< hq;= h;"
"^wd&","kHIaál  wdhqO iEoSfï ld¾h i|yd kHIaál øjH"
"","m
<
n| m¾fhaIK lsrSu, tajd j¾Okh lsrSu, w;alr"
"",".ekSu, ksmoùu, ika;lfhys ;nd .ekSu, .nvd"
"","lsrSu, m%jdykh lsrSu, wkai;= lsrSu fyda mdúÉÑ"
"","lsrSu fkdl< hq;= h;"
