"","35
2014 wxl 40 ork Y%S ,xld mrudKql",""
"","n,Yla;s  mk;",""
"","V  jk mrsÉfþoh",""
"","kHIaál iy fjk;a úlsrKYS,S øjHj, wdkhk yd",""
"","wmkhk md,kh",""
"49'","^1&  hï  kHIaál  øjH,  WmlrK  iy  ;dlaIKhka","md,s;  whs;uhka."
"Y%S ,xldjg wdkhkh lsrSu iy Y%S ,xldfjka wmkhkh lsrSu","",""
"fï  mk;  hgf;a  md,khg  hg;a  jk  w;r  ^fuys  ñkau;=","",""
"""md,s; whs;uhka"" hkqfjka i|yka lrkq ,nk& tu øjH,","",""
"WmlrK  iy  ;dlaIKhka  ms<sn|  ,ehsia;=jla,  Y%S  ,xldfõ","",""
"cd;Hka;r ne|Sï iy tlÕùïj,g wkql+,j wdrlaIK .súiqu","",""
"hgf;a jQ ne|Sï we;=¿j iNdj úiska ms<sfh, lrkq ,eìh","",""
"h
;
 h.","",""
"","^2& tfia ms<sfh, lrk ,o ,ehsia;=jg m%udKj;a m%isoaêhla",""
"iNdj ;SrKh lrk wdldrhg iNdj úiska fokq ,eìh hq;= h.","",""
