"","X jk mrsÉfþoh"
"","leKSu  iy  msrsieliqu"
"leKSï  iy","69'  ^1&  whkSldr  øjH  Wmoaok  leKSï  yd  msrsieliqï"
"msrsieliqï",""
"","fufyhqïj,g wod< l%shdldrlï mj;ajk ish¨ mqoa.,hka"
"fufyhqïj,g",""
"","úiska wkql+,;dj oelaúh hq;=, lïlrejka, uyckhd iy mrsirh"
"wod< l%
shdldrlï",""
"j,oS  wdrlaIdj","wdrlaId lsrsu i|yd jq wjYH;d iNdj úiska ;;ald¾h i|yd"
"ie,iSu'","idokq ,nk rS;s u.ska mekúh hq;= h."
"","^2& ^1& jk Wmj.ka;sh hgf;a mekjqKq hï wjYH;djhka"
"","wkqj l%shd l< hq;=hhs kshñ; iy ta wjYH;djhka wkqj l%shd"
"","lsrSug  wiu;a  jk  ;eke;a;l=  jrola  lrkq  ,nk  w;r"
"","ufyaia;%d;ajrhl= bosßmsg oS meje;afjk ,>q kvq úNd.hlska"
"","miq  jrog  jrolre  lrkq  ,eîfïoS  remsh,a  mka  ,laIhlg"
"","fkdjeä ovhlg fyda wjqreÿ follg fkdjeä ld,hla i|yd"
"","jk nkaOkd.dr.; lsrSulg fyda ta ovh iy nkaOkd.dr.;"
"","lsrSu hk o~qjï folgu fyda hg;a úh hq;= h'"
