"45
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"^w& hï  ;eke;a;l=f.a urKh fyda nrm;, YdrSrsl","úlsrKYS,S  øjH"
"","fyda  kHIaál"
"ysxikh fyda foam,j,g fyda mrsirhg ie<lsh",""
"","øjH  fyda  ta  øjH"
"hq;= ydkshla isÿ lrk fyda isÿ lsrSug bv we;s¦",""
"","wvx.="
"","WmlrKhla"
"^wd& hï ;eke;a;l=g"" cd;Hka;r ixúOdkhlg fyda","kS;HdkQl+,"
"","fkdjk  f,i"
"rdcHhl  rfÜ  rdcH  wdrlaIdjg  fyda  cd;sl",""
"","mdúÉÑ  lsrSu"
"wdrlaIdjg ;¾ckhla we;s l< yels fyda uyck",""
"","jrola  nj'"
"fi!LHhg fyda mrsirhg hï ydkshla isÿl< yels",""
"hï l%shdjla lrk f,i fyda l%shdjla lsrSfuka",""
"je,lS  isák  f,i  n,lsrsu  i|yd""  kS;Hdkql+,",""
"n,hla ke;sj úlsrKYS,S øjH fyda kHIaál øjH",""
"hï wdldrfhka mdúÉÑ lrk fyda úiqrejdyrsk",""
"fyda  úlsrKYS,S  øjH  fyda  kHIaál  øjH  wvx.=",""
"WmlrKhla mdúÉÑ lrk¦ fyda",""
"^we&
^w& fÊofha fyda ^wd& fÊofha i|yka l%shdjla lsÍug",""
";¾ckh lrk""",""
