"7
2014 wxl 40 ork Y%S ,xld mrudKql",""
"n,Yla;s  mk;",""
"","uKav,fha"
"^1& kHIaál ;dlaIKh iy tys fhdod.ekSï lafIa;%fha
6'6'6'6'6'",""
"","ixhq;sh'"
"m,mqreoaola we;s iy YlH;dj olajd we;s ;eke;a;ka w;rska",""
";sfofkl=g fkdwvq ixLHdjla iy uq,Hh, kS;sh"" fi!LHh",""
"iy l¾udka; hk lafIa;%hkaf.ka wju jYfhka tla whl=",""
"we;=<;aj"" wud;Hjrhd úiska m;alrkq ,nk idudcslhka y;a",""
"fofkl=f.ka uKav,h iukaú; úh hq;= h.",""
"^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o tla idudcslhl=",""
"uKav,fha  iNdm;sjrhd jYfhka wud;Hjrhd úiska m;alrkq",""
",eìh hq;= h'",""
"^3& uKav,fha idudcslhka j¾I ;=kl ld,hla Oqr oersh",""
"hq;= w;r Oqrfhka bj;a lrkq ,enqjfyd;a yer Tjqka kej;",""
"m;alrkq ,eîug iqÿiq úh hq;= h'",""
"^4& uKav,fha idudcslhka iy uKav,fha /iaùï meje;aùu",""
"iïnkaOfhka fï mkf;a Wmf,aLkfha úêúOdk wod< úh",""
"h
;
 h'",""
"^1&  uKav,fha  ld¾h  iy  l¾;jH  bgqlsrSfï  oS  Bg
7'7'7'7'7'","lñgq  iy"
"","úfYaI{hska"
"iydhùu i|yd wjYH fyda WÑ; hhs th woyia lrk hï",""
"","m;alsrSu'"
"lñgq  iy  úfYaI{hka""  uKav,h  úiska  m;alrkq  ,eìh",""
"yels h.",""
"^2& ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o lñgqjla úiska",""
"tys lghq;= iy /iaùï i|yd jQ ld¾h mámdá úêu;a lrkq",""
",eìh hq;= h.",""
"^3&  ^1&  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  lñgqjl",""
"idudcslhkag iy úfYaI{hl=g uKav,h úiska ;SrKh lrkq",""
",nk  mrsos  oSukd  f.ùu  o""  mjrk  ,o  ld¾h  bgqlsrSu",""
"iïnkaOfhka ork ,o hï úhoï m%;smQrKh lsrSu o lrkq",""
",eìh hq;= h.",""
"^w& uKav,fha l¾;jH bgqlsrSfï oS iy n,;, l%
hd;aul
8'8'8'8'8'","fufyhqï"
"","ks¾kdhl  iy"
"lsrSfï oS wkq.ukh l< hq;= m%;sm;a;sh iïnkaOfhka fï",""
"","úOdk  ksl=;a"
"mkf;a úêúOdkj,g wkkql+, fkdjk fufyhqï ks¾kdhl",""
"","lsrSug"
"iy úOdk wud;Hjrhd úiska uKav,h fj; ksl=;a lrkq",""
"","wud;Hjrhd  i;="
",eìh yels h'","n,h'"
