"","65
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"^wd&","k
s
hñ; oskhg fmr osk mrudKql n,Yla;s wêldrsh"
"","i;=j ;snqKq ish¨ pxp, yd ksYap, foam< kshñ;"
"","oskfha isg l%shd;aul jk mrsos wud;Hjrhd úiska"
"",";SrKh lrkq ,nk wdldrhg wjia:dfpdaÑ; mrsos"
"","uKav,h fyda iNdj i;= úh hq;= h¦"
"^we&","mrudKql n,Yla;s wêldrsh úiska fyda th iuÕ"
"","we;=<;aj ;snqKq kshñ; oskhg fmr oskfha mej;s"
"","ish¨  fldka;%d;a;=  iy  .súiqï  kshñ;  oskfha  isg"
"","wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk  wdldrhg"
"","wjia:dfjdaÑ; mßos uKav,h fyda iNdj úiska fyda"
"","iuÕ we;=<;a jQ fldka;%d;a;= iy .súiqï njg m;ajk"
"","f,i ie<lsh hq;= h¦"
"^wE&","kshñ;  oskhg  fmr  oskfha  oS  mrudKql  n,Yla;s"
"","wêldrsfha  wruqo,aj,  nerg  ;snqKq  ish¨  uqo,a"
"","wud;Hjrhd  úiska  ;SrKhla  lrkq  ,nk  mrsos"
"","wjia:dfjdaÑ; mrsos uKav,fha wruqo,g fyda iNdfõ"
"","wruqo,g ner lrkq ,eìh hq;= h¦"
"^b&","kshñ; oskhg fmr osk n,d;aulj mej;s mrudKql"
"","n,Yla;s wêldrsh úiska ksl=;a lrk ,o ish¨ n,m;%"
"","iy we;=<;a jQ wjfndaO;d fldkafoais fyda iyfhda.S;d"
"","fldkafoais kshñ; oskfha isg n,d;aul jk mrsos"
"","wud;Hjrhd úiska ;SrKh lrkq ,nk wdldrfhka"
"","wjia:dfjdaÑ; mrsos uKav,h úiska fyda iNdj úiska"
"","ksl=;a lrk ,o n,m;% fyda we;=<;a jQ wjfndaO;d"
"","fldkafoais fyda iyfhda.S;d fldkafoais f,i ie<lsh"
"","hq;= h¦"
"^B&","mrudKql n,Yla;s wêldrsh úiska fyda Bg úreoaOj"
"","fyda mjrkq ,en kshñ; oskhg fmr oskhkays úksYaphg"
"","Ndckj mej;s ish¨ kvq iy kvq lghq;= kshñ; oskfha"
"","i
s
g wjia:dfjdaÑ; mrsos uKAv,h fyda iNdj úiska"
"","fyda uKav,hg fyda iNdjg úreoaOj fyda mjrkq ,enQ"
"","kvq yd kvq lghq;= f,i i<lkq ,eìh hq;= w;r ta"
"","wkqj mj;ajdf.k f.dia iïmQ¾K l< yels h¦"
