"","3
2014 wxl 40 ork Y%S ,xld mrudKql"
"","n,Yla;s  mk;"
"","iq.ukh  i|yd  wkqmQrl  ;dlaIKh  iys;j  fyda"
"","wkHdldrfhka úlsrKYS,S øjH iy whkSldr úlsrK"
"","Wmfhda.S lr .ekSu¦"
"^wd&","wkqmQrl  ;dlaIKh  iu.  fyda  wkHdldrfhka"
"","whkSldr úlsrK fhdod.ekSu iïnkaOj m¾fhaIK"
"","meje;aùu¦"
"^we&","uKav,fha  ld¾h  uKav,h  iy  fjk;a  wod<"
"","wdh;khl  ks,Orhka  i|yd  WÑ;  mqyqKq  lsrSu"
"","iïnkaOfhka m%udKj;a myiqlï iy jevms<sfj,"
"","imhd we;s nj iy;sl lsrSu¦"
"","^wE& kHIaál  ;dlaIKh  fyda  fjk;a  úlsrKYS,S  øjH"
"","Wmfhda.s lr .ekSu ms<sn| f;dr;=re uKav,h fj;"
"","we;s úg iy b,a,Sula lrkq ,en WÑ; hehs uKav,h"
"","i,lk úg hï wod< rcfha wdh;khlg fyda hï"
"","cd;sl fyda cd;Hka;r rdcH fkdjk wdh;khlg"
"","fyda uyckhdg tu f;dr;=re ,ndoSu¦"
"^b&","wkqmQrl l%u iys;j fyda wkHdldrfhka whkSldr"
"","úlsrK fhdod.ekSu iïnkaOfhka wdOdr lsrSu msKsi"
"","jD;a;sl ixúOdk fyda iñ;s msysgqùu m%j¾Okh lsrSu"
"","iy ,ndosh yels iïnkaê; fiajd iemhSu¦"
"","^B& kHIaál ;dlaIKh"" úlsrKfõoS fhdod.ekSï iy"
"","fjk;a  wod<  wxYhka  iïnkaO  lafIa;%hkays"
"","m¾fhaIK  uOHia:dk""  m¾fhaIKd.dr  iy  kshuq"
"","hka;%d.dr boslsrSu iy l%shd;aul lsrSu¦"
"^W&","úlsrKYS,S wmøjH l<ukdlrKh iy neyerlsrSu"
"","yd úlsrKYS,S iuia:dksl ksIamdokh iy fnodyerSu"
"","i|yd ld¾ñl wkqwdh;k fyda myiqlï boslsrSu"
"","iy ls%hd;au; lsÍu¦"
"^W!& kHIaál ;dlaIKh"" mdßißl iu;=,s;;djh wdrlaId",""
"","jk  whqßka  iduldój  fhdod.ekSu  ixj¾Okh"
"","lsrSfuys,d wdOdr lsrSu¦"
