"","","ia:dkhl  fyda"
"","u.ska"" th fï mkf;a úêúOdk fyda ta hgf;a idokq ,enQ",""
"","","k
I
ldYkd.drhl"
"","Í;sj,g wkkql+, jk ;dlaÿrg-",""
"","","whs;sjdislï"
"","^w& fï mk; hgf;a fyda ta hgf;a idokq ,nk ksfhda.""",""
"","Í;s fyda úOdk hgf;a iq/l=ïm;aj,g wod<j úksuh",""
"","ia:dkhlA fyda ksIaldYkd.drhla fj; mejfrk hï",""
"15","",""
"","whs;sjdislï¦",""
"","^wd& wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a"" ta hgf;a idokq",""
"",",nk hï ksfhda."" Í;s fyda úOdk hgf;a fyda úksuh",""
"","ia:dkhl  fyda  n,m;%,;a  ksIaldYkd.drhl  fyda",""
"","n,m;%,;a uOHu ;ekam;=.drhl Í;s hgf;a úksuh",""
"20","",""
"","ia:dkhla úiska t<fUk ,o iq/l=ïm;a .kqfokqjl",""
"","md¾Yajhla fj; mejfrk hï whs;sjdislï; fyda",""
"","^we& wjia:dfjdaÑ; mßÈ"" fï mk; hgf;a fyda ta hgf;a",""
"","idok  ,o hï ksfhda."" Í;s fyda úOdk hgf;a úksuh",""
"25","ia:dkhla úiska fyda n,m;%,;a ksIaldYkd.drhla",""
"","úiska fyda n,m;%,;a uOHu ;ekam;=.drhla úiska",""
"","t<fUkq ,enQ iq/l=ïm;a .kqfokqjla hgf;a fyda Bg",""
"","wod<j lrk ,o fyda fkdlr yßk ,o hï fohla""",""
"i`oyd n,mEula fkdúh hq;= h'","",""
"71'","^w&
úksuh ia:dkhla úiska¦ fyda","wmrdO fyda"
"30","",""
"","","isú,a"
