"","","37
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","lsÍu"" Tjqkaf.a idudðl;ajh w;aysgqùu"" iy Tjqka"
"","","úkh md,khg hg;a lsÍu¦"
"","","^ta& tys myiqlï Ndú; lr ksIaldYkh l< yels fyda"
"","","ksrjq,a l< yels iq/l=ïm;a mka;sh fyda iq/l=ïm;a"
"5","","mka;s ksYaÑ;j oelaùu¦"
"","^T&","^i& ksIaldYk Í;s hgf;a jk ish ne£ï bgq lsÍug"
"","","k
I
ldYk idudðlhl= wfmdfydi;aj we;af;a kï"""
"","","meyer yeÍfï kvq lghq;= wdrïN lsÍu iy ish"
"","","ne£ï bgq lsÍug fkdyels njg fyda fkdyels"
"10","","ùug  bv  we;s  njg  fmkS  hk  ksIaldYk"
"","","idudðlhl= iïnkaOfhka lghq;= lsÍu i`oyd"
"","","jk wjodkï l<ukdlrK ld¾hmámdá¦"
"","","^ii& meyer yßk ksIaldYk idudðlhl= meyer yeÍula"
"","","isÿ l< fyda jia;=Nx.;ajhg m;ajQ wjia:djl"""
"","","tu  idudðlhd  úiska  ,nd  fok  ,o  wem  fyda"
"15","",""
"","","iumd¾Yaùh  wem  ;ekam;a  lsÍu  iy  tajd"
"","","ld¾hlaIu f,i ks¾udKh lsÍu iy Wm,íê"
"","","lsÍu we;=¿j iumd¾Yaùh wemh md,kh lsÍu;"
"","","^iii& by;  ^i&  jk  iy  ^ii&  jk  whs;uhkag  wod<"
"20","","wjia:dkq.; lreKq hgf;a fyda ksIaldYkd.drhl"
"","","kqnqkaj;aNdjhg  ;¾ckhla  we;s  lrkq  ,nk"
"","","fjk;a  hï  wjia:dkq.;  lreKla  hgf;a"
"","","k
I
ldYkd.drfha fiajdjka wLKavj mj;ajdf.k"
"","","hdu"" i`oyd myiqlï ie,iSu i`oyd meyer yeÍfï"
"25","","Í;s we;=<;a lsÍu;"
"","","^´& ksrjq,a  lsÍfï  ksfhda.  ksrjq,a  lsÍfï  moaO;shg"
"","","we;=<;a lrk wjia:dj iy tu ksfhda. wjidkd;aul"
"","","iy wkfydaislr jk wjia:dj;"
