"5","fldgi-",""
"","^w&","iq/l=ïm;a iïnkaOfhka jk úg-"
"","","^i& Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; msysgqjk"
"","",",o fyda jHdmdr lghq;= lrf.k hk 80 jk"
"","","j.ka;sfha  ^1&  jk  Wmj.ka;shg  wkql+,j"
"10","","i
/l=ïm;a ms<sn| uyck w¾mKhla isÿ lr we;s"
"","","hï  ,ehsia;=.;  ixia:duh  wdiaÓ;Hhl  fyda"
"","","fjk;a hï wdiaÓ;Hhl iq/l=ïm;aj,g  wod<j"
"","","Y%S ,xldj ;=< isÿ jk l%shd fyda fkdlr yeÍï"
"","","i|yd;"
"15","","^ii&
81 jk j.ka;sfha ^1& jk Wmj.ka;shg wkql+,j"
"","","i
q
/l=ïm;a ms<sn| uyck w¾mKhla isÿlr we;s"
"","","Y%S ,xldj ;=<  msysgqjk ,o fyda jHdmdr lghq;="
"","","lrf.k  hk  hï  ,ehsia;=.;  ixia:duh"
"","","wdiaÓ;Hhl  fyda  fjk;a  hï  wdiaÓ;Hhl"
"","","i
/l=ïm;aj,g wod<j Y%S ,xldfjka msg; isÿjk"
"20","",""
"","","l%shd fyda fkdlr yeÍï i|yd; fyda"
"","","^iii& Y%S ,xldfjka msg; hï rchla úiska ksl=;a lrkq"
"","",",nkakd  jQ  o""  fldñIka  iNdj  úiska  n,m;%"
"","","fok ,o úksuh ia:dkhl myiqlï Ndú; lr"
"","","fjf<|dï lrkq ,nkakd jQ o"" iq/l=ïm;aj,g"
"25","",""
"","","wod<j isÿjk l%shd fyda fkdlr yeÍï i|yd;"
"","","iy"
"","^wd&","jHq;amkak iïnkaOfhka jk úg-"
"","","^i&
 fldñIka iNdj úiska n,m;% fok ,o úksuh"
"30","","ia:dkhla u; fjf<|dï lrk jHq;amkakj,g"
"","","wod<j Y%S ,xldj ;=< isÿjk l%shd; iy"
"","","^ii&
 fldñIka iNdj úiska n,m;% fok ,o úksuh"
"","","ia:dkhla u; fjf<`odï lrk jHq;amkakj,g"
"","","wod<j Y%S ,xldfjka msg; isÿjk l%shd"""
