"","110
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","118'  ^1&  117  jk  j.ka;sfha  ld¾h  i`oyd""  fldñIka  iNdj","fjf<|fmd<"
"","","fufyhqïlrejl="
"","úiska"" hï ;eke;a;l= úiska b,a¨ï m;%hla bÈßm;a lrkq ,enQ",""
"","",",shdmÈxÑ"
"","úg fldñIka iNdj úiska wjYH hehs i,lkq ,nk hï ksshu",""
"","","lsÍu"
"","iy fldkafoaisj,g hg;a j tu ;eke;a;d ms<s.;a fjf<|fmd<","i`oyd jk"
"5","fufyhqïlrejl= f,i ,shdmÈxÑ lsÍu fyda tfia  ,shdmÈxÑ","kshuh"
"","lsÍfuka  tlS  ;eke;a;d  ksoyia  lsÍu  fyda  lrkq ,eìh",""
"","yels h'",""
"","^2& fldñIka iNdj úiska"" 119 jk j.ka;sh hgf;a ksYaÑ;j",""
"","olajd we;s Wmudk ie,ls,a,g f.k"" fldñIka iNdj úiska",""
"10","ksYaÑ;j olajkq ,eìh yels hï kshu iy fldkafoaisj,g",""
"","hg;aj fjf<`ofmd< fufyhqïlrejl= ,shdmÈxÑ lsÍfuka ksoyia",""
"","lrkq ,eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a mkjk ,o hï kshu iy",""
"","fldkafoais"" fldñIka iNdj úiska"" l,ska l,"" fjkia lsÍu""",""
"15","ixfYdaOkh lsÍu fyda wfydais lsÍu lrkq ,eìh yels h'",""
"","^4& ^2& jk Wmj.ka;sh hgf;a ksoyia lsÍula m%odkh lrkq",""
"",",enQj o"" th fkd;ld wdfhdaclhkaf.a iqnisoaêh Wfoid tfia",""
"","lsÍu wjYH hehs fldñIka iNdj úiska i,lkq ,nk úg §""",""
"","fldñIka iNdj úiska tu ksoyia lsÍu bj;a lr tu ;eke;a;dg",""
"20",",shdmÈxÑ jk f,i kshu lrkq ,eìh yels h'",""
"","119' ^1& ms<s.;a fjf<|fmd< fufyhqïlrejl= f,i ,shdmÈxÑ",",shdmÈxÑh"
"","","i`oyd b,a¨ï"
"","lsÍu i`oyd jQ b,a¨ï m;%hla Í;s u.ska fldñIka iNdj úiska",""
"","","lsÍu"
"","ksYaÑ;j olajkq ,eìh yels hï f,aLk iy f;dr;=re o iu`.",""
"","Í;s u.ska fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels",""
"25","hï wdlD;shlska bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& fï j.ka;sh hgf;a ,shdmÈxÑh i`oyd tlS ;eke;a;d",""
"","úiska  bÈßm;a  lrkq  ,nk  b,a¨ï  m;%hla  u.ska  fldñIka",""
"","iNdj iEySug m;a jk mßÈ fõÈldjla u; isÿ lrk fjf<`odï",""
"","ms<sn`oj tlS ;eke;a;dg w;aoelSï we;s nj Tmamq lrk f,aLk",""
"30","bÈßm;a lrkq ,eìh hq;= h'",""
"","^3& fï mßÉfþoh hgf;a ,shdmÈxÑh  i`oyd tlS ;eke;a;d",""
"","úiska  bÈßm;a  lrkq  ,nk  b,a¨ï  m;%hla  u.ska  fldñIka",""
"","iNdj ieySug m;a jk mßÈ tu fõÈldj u; isÿ lrkq ,nk",""
