"","108
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","114' hï fjf<|fmd< w;rueÈhl= úiska"" fï mkf;a úêúOdk","wNHka;r"
"","fyda ta hgf;a idok ,o ksfhda."" Í;s fyda úOdkj,g wkql+,j","ld¾hmámdá"
"","","iy l%
shdj,s"
"","tu fjf<|fmd< w;rueÈhd fyda tys fiajdkshqla;hka lghq;=",""
"","lrkafka  o  hkak  wëlaIKh  lsÍfï  ld¾h  i`oyd  tys",""
"5","jHdmdrhlg we;s wjodku wêlaIKh lsÍug tlS fjf<`ofmd<",""
"","w;rueÈhdg bv i,iajkakd jq ld¾hmámdá iy l%shdj,s msysgqjd",""
"","mj;ajd f.k hkq ,eìh hq;= h'",""
"","115' ^1& fldñIka iNdj úiska"" fjf<`ofmd< w;rueÈhkaf.a","fjf<`ofmd<"
"","","w;rueÈhka"
"","iy ,shdmÈxÑ ;eke;a;kaf.a kduf,aLkhla th úiska ksYaph",""
"","","iy ,shdmÈxÑ"
"10","lrkq ,eìh yels hï wdlD;shlska yd wdldrhlska ;nd .kq",""
"","",";eke;a;kaf.a"
"",",eìh hq;= w;r"" th úiska ksYaph lrkq ,nk hï wdldrhlska","kduf,aLkh"
"","tu  kduf,aLkh  uyckhdg  mÍlaId  lr  ne,Su  i|yd  bv",""
"","i,iajkq ,eìh hq;= h'",""
"","^2& kduf,aLkh bf,lafg%dksl wdldrfhka úh hq;= w;r",""
"15","fldñIka  iNdj  úiska  iEu  úg  §u  tu  kduf,aLkh",""
"","hdj;ald,Sk lrkq ,eìh hq;= h'",""
"","^3& fjf<|fmd< w;rueÈhd iy ,shdmÈxÑ ;eke;a;d i`oyd",""
"","jk kduf,aLkfhys-",""
