"","30
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","31' ^1& hï úksuh ia:dkhla úiska tys iq/l=ïm;a tu úksuh","n,m;%,;a"
"","","úksuh"
"","ia:dkfha  ,ehsia;=.; lsÍug ;SrKh lrkq ,nk úg §"" tu",""
"","","ia:dkhl"
"","úksuh ia:dkh úiska ta i`oyd fldñIka iNdfõ mQ¾j wkqu;h",""
"","",",ehsia;=.;"
"",",nd .kq ,eìh hq;= h'","lsÍfï"
"","","wjYH;djhka"
"5","^2& hï úksuh ia:dkhla úiska tu úksuh ia:dkfha wjYH",""
"","ish¨ ,ehsia;=.; lsÍfï wjYH;djhkag wkql+,j lghq;= lr",""
"","we;s njg iEySug m;a jk úg §"" fldñIka iNdj úiska"" tu",""
"","úksuh  ia:dkhg  tys  iq/l=ïm;a  tu  úksuh  ia:dkfha",""
"",",ehsia;=.; lsÍu i`oyd wkqu;h ,nd fokq ,eìh hq;= h'",""
