"","",";eke;a;l=g  wod<j""  —y÷kd.kakd  ,o  isÿùula˜"
"","hkafkka -",""
"","^µ&","wjia:dfjdaÑ; mßÈ"" fojk ksIaldYk idudðlhd"
"","","fyda fojk ksIaldYk idudcslhdf.a m%Odkhd"
"5","","úiska isÿ lrk ,o jia;=Nx.;aj l%shdjla¦"
"","^µµ&","2007  wxl  7  ork  iud.ï  mk;  m%ldrj"""
"","","wjia:dfjdaÑ;  mßÈ""  fojk  ksIaldYk"
"","","idudðlhdg fyda fojk ksIaldYk idudðlhdf.a"
"","","m%Odkhdg wod<j le|jk ,o Kh ysñhkaf.a"
"10","","/iaùula¦ fyda"
"","^µµµ&","fojk  ksIaldYk  idudðlhd  fyda  fojk"
"","","ksIaldYk idudðlhdf.a m%Odkhd .Kka fírd"
"","","jid oeóu i|yd wêlrKhg fm;aiula bÈßm;a"
"","","l
s
Íu"""
