"","112
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^we& fõÈldj u; fjf<|dï l< yels wdfhdaclhka j¾.h",""
"","ksYaph lsÍu;",""
"","^wE& fõÈldj  u;  fjf<|dï  l<  yels  fjf<|fmd<",""
"","idudðlhka j¾.h ksYaph lsÍu;",""
"5","^b& fõÈldjg fjf<| idudðlhka we;=<;a lr .ekSu;",""
"","^B& fõÈldj úiska lrkq ,eìh hq;= fy<sorõ lsÍï uÜgu",""
"","ksYaph lsÍu; iy",""
"","^W& ,ehsia;=.; fkdl< iq/l=ïm;a úlsKSu fyda ñ, §",""
"",".ekSu i`oyd jk jHdmdr lghq;= ms<sn| m%ñ;sh ksYaph",""
"10","l
s
Íu""",""
"","i`oyd Í;s iE§u fyda fldñIka iNdfõ wkqu;hg hg;aj tjeks",""
"","Í;s idok f,i fjf<`ofmd< fufyhqïlreg kshu lsÍu fyda",""
"","lrkq ,eìh yels h'",""
"","123'  ^1&  ^3&  jk  Wmj.ka;shg  hg;aj""  wdfhdaclhkaf.a",",shdmÈxÑh"
"","","wj,x.=  lsÍu"
"15","iqnisoaêh  i|yd  fyda  úêu;a  iy  idOdrK  fjf<|fmd<la",""
"","mj;ajdf.k hdu i|yd tfia lsÍu iqÿiq hhs fldñIka iNdj",""
"","iEySug m;ajk wjia:djl"" fldñIka iNdj úiska"" tlS oekaùfï",""
"","ksYaÑ;j  olajd  we;s  Èkhl  isg  n,d;aul  jk  mßÈ""  ,sÅ;",""
"","oekaùula  u.ska""  ms<s.;a  fjf<`ofmd<  fufyhqïlrejl=f.a",""
"20",",shdmÈxÑh wj,x.= lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka oekaùfuys tlS ,shdmÈxÑh",""
"","wj,x.= lsÍu i`oyd jQ fya;= i|yka lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ,shdmÈxÑh wj,x.= lsÍula",""
"","isÿ jqj o"" th fkd;ld""-",""
"25","^w& ,shdmÈxÑh  wj,x.=  lsÍu  wod<  jk  ms<s.;a",""
"","fjf<|fmd<    fufyhqïlref.a  fufyhqï  kj;d",""
"","±ófï; fyda",""
"","^wd& wdfhdaclhkaf.a iqnisoaêh wdrlaId lsÍfï""",""
"","ld¾hh i|yd fyda fldñIka iNdj úiska oekaùfï ksYaÑ;j",""
"30","olajkq ,eìh yels tu ,shdmÈxÑh wj,x.= lsÍfuka n,mEug",""
