"","78
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","iïnkaOfhka"" fldñIka iNdfõ wkqu;h fyda tu wkqu;h",""
"",",nd §u i|yd fldñIka iNdj úiska n,h mjrk ,o hï",""
"",";eke;a;l=f.a wkqu;h fyda ,nd .kq ,eìh hq;= h'",""
"","^3& wkHdldrfhka ,sÅ;j okajd we;akï ñi"" tlS iq/l=ïm;a",""
"5","w¾mKh iïnkaOfhka jk wkqu;hla hï ,s;a Èk úiaila",""
"","fkdblaujk ld,iSudjla we;=<; okajkq ,eìh hq;= h'",""
"","^4& fldñIka iNdj úiska n,m;% fok ,o úksuh ia:dkhl",""
"",",ehsia;=.; lsÍula b,a,d isák ,ehsia;=.; úfoaYSh wdiaÓ;Hhla",""
"","úiska"" iq/l=ïm;a ms<sn| uyck w¾mKhla isÿ lsÍug wkqu;h",""
"10",",nd .ekSu i|yd fldñIka iNdj fj; fyda fldñIka iNdj",""
"","úiska  n,h  fok  ,o  hï  ;eke;a;l=  fj;  b,a,Sula  lrkq",""
"",",eìh hq;= h'",""
"","^5& iEu ,ehsia;=.; fmdÿ iud.ulu iy iEu ,ehsia;=.;",""
"","úfoaYSh wdiaÓ;Hhlu wOHlaI uKav,h úiska"" tu iud.u",""
"15","fyda wdiaÓ;Hh ,ehsia;=.; lr we;af;a hï úksuh ia:dkhl",""
"","o tu úksuh ia:dkfha th ,ehsia;=.;j isgk ;dla l,a"" iEu",""
"","úg § u tu úksuh ia:dkfhaa Í;s iy kshuhkag wkql+,j tu",""
"","iud.u fyda wdiaÓ;Hh úiska lghq;= lrkq ,nk njg j.n,d",""
"",".kq ,eìh hq;= h'",""
"","82' ^1& uyckhdg w¾mKhla isÿ lrk ;eke;a;l= úiska","ixia:d"
"20","",""
"","","m%ldYh fyda"
"","idokq ,nk ixia:d m%ldYh fyda ta yd iudk f,aLkh"" 2007",""
"","","ta yd iudk"
"","wxl 7 ork iud.ï mkf;a ksYaÑ;j olajd we;s kshuhkag","f,aLkh"
"","iy fldñIka iNdj úiska iy úksuh ia:dkhl Í;sj, ksYaÑ;j",""
"","olajd we;s fjk;a hï kshuhkag wkql+, úh hq;= h'",""
"25","^2& uyckhdg iq/l=ïm;a ksl=;a lsÍula isÿ lrk ;eke;a;l=",""
"","úiska"" 2007 wxl 7 ork iud.ï mk; hgf;a kshu lr we;s",""
"","mßÈ ixia:d m%ldYh ,shdmÈxÑ lsÍug fmrd;=j"" tu ixia:d",""
"","m%ldYfha  fyda  ta  yd  iudk  f,aLkhl  msgm;la  fldñIka",""
"","iNdj fj; fyda ;;ald¾h i|yd fldñIka iNdj úiska n,h",""
"30","mjrk ,o hï ;eke;a;l= fj; bosßm;a lrkq ,eìh hq;= h'",""
"","^3&  uyckhdf.ka  wruqo,a  b,a,Sfï  ld¾hh  i|yd  hï",""
"",";eke;a;l= úiska iq/l=ïm;a ms<sn| uyck w¾mKhla isÿ lrkq",""
