"","99
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^w& Tyqf.a ,shdmÈxÑh wysñ lsÍu i|yd hï fya;=jla",""
"","mj;sk nj fmkS hdu;",""
"","^wd& Tyqf.a  ,shdmÈxÑh  iïnkaOfhka  jk  hï",""
"","fldkafoaishla fyda mßiSudjla fyda fï mk; hgf;a",""
"5","fldñIka iNdj úiska Tyq fj; ksl=;a lrk ,o hï",""
"","úOdkhla ,shdmÈxÑ ;eke;a;d úiska lvlr ;sîu;",""
"","fydaa",""
"","^we& ,shdmÈxÑ ;eke;a;d úiska"" wjia:dfjdaÑ; mßÈ"" fï",""
"","mkf;a hï úêúOdkhla fydA Tyqg wkq.uH jk hï",""
"","Í;shla lvlr ;sîu'",""
"10","",""
"","^6&  fï  j.ka;sfha  ^2&  isg  ^4&  olajd  jk  Wmj.ka;sj,",""
"","úêúOdk fï fldgi hgf;a ,shdmosxÑ ;eke;a;l=g m%odkh",""
"","lrk ,o ,shdmÈxÑhla"" wjia:dfjdaÑ; mßÈ"" w;aysgqùula fyda",""
"","wj,x.= lsÍula i|yd iy ta iïnkaOfhka"" wjYH fjkialsÍï",""
"15","iys;j"" wod< úh hq;= h'",""
"","106' hï fjf<|fmd< w;rueÈhl= fyda ,shdmÈxÑ ;eke;a;l=","fjf<|fmd<"
"","","w;rueÈhka"
"","úiska-",""
"","","úiska"
"","","iq/l=ïm;a"
"","^w& fldñIka  iNdfõ  mQ¾j  wkqu;h  fkdue;sj""  ;ud",""
"","","fjf<`odï"
"","fjf<| iyNd.slhl= jkakd jQ úksuh ia:dkfhka","lsÍu"
"20","ndysrj iq/l=ïm;a fjf<|dï lsÍu fyda wkHldrhlska",""
"",".kqfokq lsÍu;",""
"","^wd& fldñIka iNdfõ Í;s fyda fjf<|fmd< wdh;khl",""
"","Í;s lv jk wdldrhg iq/l=ïm;a fjf<|dï lsÍu;",""
"","^we& ;ud fjf<| iyNd.slhl= jkakd jQ fjf<|fmd<",""
"25","wdh;khla  úiska  olajd  we;s  kshuhkag  mgyeks",""
"","wdldrhg wdka;sl .sKqul hï .kqfokq isÿ lsÍu;",""
"","fyda",""
"","^wE& hï iq/l=ïm;a ñ,g .ekSug fyda úlsKSug fm,Uùu",""
"","m
K
i fyda fm,Uùug ;e;a lsÍu msKsi hï jxpdldÍ""",""
"30","rjgkiq¨  fyda  fjk;a  hï  jxpksl  Wml%uhla",""
"","ke;fyd;a m%fhda.hla u.ska hï .kqfokqjla isÿ lsÍu""",""
