"","132
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","146' ^1& ^w& tu .kqfokqjg fyda .súiqug we;=<;aùug fmr","f;dr;=re"
"","","iduHh  ùfï"
"","tu f;dr;=re ms<sn`oj tu .kqfokqjg fyda .súiqug",""
"","","ú;a;sjdplh"
"","wod<  wfkla  md¾Yajh  oek  isáfha  kï  fyda",""
"","idOdrK f,i oek isáh yels jQfha kï; iy",""
"5","^wd&
^i&
tu f;dr;=re idudkHfhka ,nd.; yels njg",""
"","m;a jQ úg bka we;s ùug bv we;s  n,mEu",""
"","fya;=fjka ;udg fyda fjk;a hï ;eke;a;l=g""",""
"","wjia:dfjdaÑ;  mßÈ""  iq/l=ïm;aj,  ñ,  fyda",""
"","jákdlu iïnkaOfhka jk Wm,íê fkdjQ",""
"10",",dN fyda Wm,íê fkdjQ mdvq u`.yeÍu we;=¿",""
"","tjeks hï ,dNhla Tyq ,nd fkd.kakd jQ fyda",""
"","tjeks hï mdvqqjla u`. fkdyßkakd jQ; iy",""
"","^ii&
tu f;dr;=re idudkHfhka ,nd.; yels njg",""
"","m;a  jQ  úg  bka  we;s  ùug  bv  we;s  n,mEu",""
"15","fya;=fjka ;udg fyda fjk;a hï ;eke;a;l=g""",""
"","wjia:dfjdaÑ; mßÈ"" hï ,dNhla ,nd .ekSfï",""
"","fyda  mdvqjla  u`.  yeÍfï  hï  wruqKla  tu",""
"","iq/l=ïm;a w;alr .ekSfï fyda neyer lsÍfï",""
"","wruqKg we;=<;a fkdjkakd jQ""",""
"20","hï kshu u; iy hï wjia:dkq.; lreKq hgf;a",""
"","tu  ;eke;a;d  úiska  tu  iq/l=ïm;a  w;alr.kq",""
"",",nkafka kï fyda neyer lrkq ,nkafka kï""",""
"","tjeks  hï  ;eke;a;l=  úiska  137  jk  j.ka;sfha  ^2&  jk",""
"","Wmj.ka;sh lv lrkq fkd,nkafka h'",""
"25","^2& 137 jk j.ka;sfha ^3& jk Wmj.ka;sh lv lsÍulg",""
"","fpdaokd ,enQ ;eke;a;l= úiska-",""
"","^w& yqfolau  134  jk  j.ka;ssh  m%ldrj  tlS  f;dr;=re",""
"","idudkHfhka ,nd.; yels njg m;ajk wdldrhlg",""
"","oek.ekSug ie,eiaùfï m%;sM,hla f,i muKla tu",""
"","f;dr;=re ikaksfõokh lrk ;eke;a;df.a ika;lhg",""
"30","",""
"","tu f;dr;=re m;a jQ nj;fyda",""
