"","2 jk mßÉfþoh",""
"","Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj",""
"15","4' ^1& fï  mkf;a  úêúOdk  mßmd,kh lsÍu  i|yd""","Y%S ,xld"
"","^fuys ñka u;= —fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk&","iq/l=ïm;a"
"","","iy  úksuh"
"","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  hkqfjka",""
"","","fldñIka"
"","y÷kajkq ,eìh hq;= fldñIka iNdjla msysgqjkq ,eìh hq;= h'",""
"","","iNdj"
"","","msysgqùu"
"","^2& fldñIka iNdj"" ^1& jk Wmj.ka;sh u.ska thg mjrd",""
"20","we;s  kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s",""
"","ixia:djla  úh  hq;=  w;r  tlS  kdufhka  th  úiska  o  thg",""
"","tfrysj o kvq mjrkq ,eìh yels h'",""
"","","fldñIka"
"","5'  ^1&  fldñIka  iNdj  my;  oelafjk  idudðlhkaf.ka",""
"","","iNdfõ"
"","iukaú; úh hq;= h: -",""
"","","ixhq;sh"
