"","43
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","","w;Dma;shg  m;a"
"","40' ^1& 39 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a fldñIka",""
"","","k
I
ldYkd.drhla"
"","iNdj úiska .kakd ,o ;SrKfhka w;Dma;shg m;a n,m;%,;a",""
"","","úiska"
"","k
I
ldYkd.drhla úiska"" tu ;SrKh ms<sn|j ksIaldYkd.drhg",""
"","","wNshdpkhla"
"","oekqïÿka Èfkka miq Èk ody;rla we;=<;"" wud;Hjrhd fj;","lrkq  ,eìh"
"","","yels  nj"
"5","wNshdpkhla lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla f.dkq lr we;s",""
"","jqj o"" th fkd;ld"" wud;Hjrhdf.a ;SrKh ,nd fok f;la",""
"","fï j.ka;sh hgf;a fldñIka iNdj úiska .kakd ,o hï",""
"","l%shdud¾.hla È.gu n,d;aul úh hq;= h'",""
"10","^3& ^1& jk Wmj.ka;sh hgf;a wNshdpkhla lrkq ,enQ úg",""
"","§"" wud;Hjrhd úiska-",""
