"","148
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","mj;sk fyda Tyqf.a md,kh hgf;a mj;sk hï fmd;a fyda",""
"","f,aLk bÈßm;a lsÍug hï ;eke;a;l=g meñKs,s ksrdlrK",""
"","lñgqj bÈßfha fmkS isák f,i is;dis heùu fyda le|ùu",""
"","fyda isÿ lrkq ,eìh yels h'",""
"5","^3& fldñIka iNdj úiska"" tu meñKs,s iïnkaOfhka lghq;=",""
"","lsÍu iy Bg wod< jk ish¨ ldrKd i|yd Í;s u.ska iqÿiq",""
"","l%shdj,s iy ld¾hmámdá msysgqjkq ,eìh hq;= h'",""
"","^4& hï ;eke;a;l= úiska isÿ lrk ,o hï ,sÅ; meñKs,a,la",""
"","meñKs,s  ksrdlrK  lñgqj  fj;  ,enqK  úg  §""  meñKs,s",""
"10","ksrdlrK lñgqj úiska"" fï mkf;a hï úêúOdkhla fyda ta",""
"","hgf;a idok ,o ksfhda."" Í;s fyda úOdk fyda fjf<|fmd<",""
"","wdh;khl hï Í;s lvlr we;a o hkak ;SrKh lsÍu i|yd",""
"","bÈßm;a lrk ,o idlaIs mÍlaId lrkq ,eìh yels h'",""
"","^5& fï mk; hgf;a we;s hï úêúOdkhla"" ta hgf;a ksl=;a",""
"15","lrk  ,o  ksfhda.hla""  Í;shla  fyda  úOdkhla  fyda  hï",""
"","fjf<|fmd< wdh;khl Í;s"" hï fjf<|fmd< wdh;khla""",""
"","fjf<|fmd< w;rueÈhl="" ,ehsia;=.; fmdÿ iud.ula fyda",""
"",",shdmÈxÑ  ;eke;a;l=  úiska  lv  lr  we;s  njg  meñKs,s",""
"","k
rdlrK lñgqj úiska ;SrKh lrkq ,nk wjia:djl"" meñKs,s",""
"20","ksrdlrK  lñgqj  úiska""  ks¾foaYhla  o  iu`.  tu  ;SrKh",""
"","fldñIka iNdjg bÈßm;a lrkq ,eìh hq;= w;r"" tu ks¾foaYh",""
"","l%shd;aul lsÍug fyda th úiska fhda.H hehs i,lkq ,eìh",""
"","yels  fjk;a  hï  l%shdud¾.hla  .ekSug  fldñIka  iNdjg",""
"","wNsu;dkqidÍ n,h ;sìh hq;= h'",""
"25","^6& fldñIka iNdj  úiska"" tu fjf<|fmd< wdh;khg""",""
"","fjf<|fmd< w;rueÈhdg"" ,ehsia;=.; fmdÿ iud.ug fyda",""
"",",shdmÈxÑ ;eke;a;dg lreKq bÈßm;a lsÍug wjia:djla ,nd",""
"","§fuka  f;drj  fï  j.ka;sh  hgf;a  hï  l%shdud¾.hla  .kq",""
"","fkd,eìh hq;= h'",""
"30","169'  ^1&  hï  fjf<|fmd<  wdh;khla""  fjf<|fmd<","w;sf¾l"
"","","fiajd"
"","w;rueÈhl=  fyda 81 jk j.ka;shg wkql+,j iq/l=ïm;a ms<sn|",""
"","","imhkakka"
"","uyck w¾mKhla isÿlr we;s ,ehsia;=.; fmdÿ iud.ula fyda",""
"",",ehsia;=.; fkdl< iud.ula iïnkaOfhka isÿlrk jD;a;Suh",""
