"","130 jk"" 131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha",""
"","^2& jk iy ^3& jk Wmj.ka;s lvlr we;s njg iïNjH;d",""
"","jeä nr wkqj wêlrKh iEySug m;a jkafka kï"" wêlrKh",""
"","úiska-",""
"30","^w&","tu ;eke;a;d ,nd .;a uQ,H ,dNfha fyda u`. yeß"
"","","mdvqfõ  o<  jákdlu  fuka  ;=ka  .=Khlg  iudk"
"","","uqo,la fldñIka iNdjg f.jk f,i; fyda"
"","^wd&","lv lsÍfï nrm;<lu fyda ne?reïlu ie,ls,a,g"
"","","f.k wêlrKh úiska WÑ; hhs i,lkq ,nk mßÈ"
"35","","remsh,a ñ,shk oyhlg fkdwvq jQ o remsh,a ñ,shk"
"","","ishhlg fkdjeä jQ o uqo,l isú,a ovhla f.jk"
"","","f,i"""
