"","67
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","úOdkh  iaÓr lsÍu"" wj,x.= lsÍu"" fyda fjkia lsÍu lrkq",""
"",",eìh yels h'",""
"","^6& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a ksl=;a",""
"","lrk ,o úOdkh  iaÓr lrk wjia:djl"" fldñIka iNdj",""
"5","úiska"" tu úOdkh wod< jk fldgia orkakdg tu fldgia",""
"","neyer lrk f,i úOdk lrkq ,eìh yels h'",""
"","^7& fldñIka iNdj úiska"" fï j.ka;sh hgf;a fldñIka",""
"","iNdj  úiska""  ,nd  fok  ,o  hï  ;SrKhla  l%%shd;aul  lsÍu",""
"","i`oyd wjYH úh yels fyda tu ;SrKhg wdkqIx.sl"" Wmfiaù",""
"10","fyda  wdkqIx.sl  úh  yels  hï  Wmfoila  fyda  úOdkhla",""
"","fjf<|fmd< wdh;kfha wOHlaIjrekag fyda ks,Orhka fj;",""
"","ksl=;a lrkq ,eìh yels h'",""
"","^8& fldñIka iNdj úiska ^5& jk Wmj.ka;sh hgf;a ksl=;a",""
"","lrk ,o hï  úOdkhla fyda ,ndfok ,o hï ;SrKhla fyda",""
"15","^7& jk Wmj.ka;sh hgf;a ,nd fok ,o hï Wmfoila fyda",""
"","ksl=;a lrk ,o hï úOdkhla lvlrkakd jQ hï fldgiaj,g",""
"","wod< .súiqula fyda ie,eiqula we;=¿ hï .kqfokqjla kS;sh",""
"","wkqj n,rys; jkafka h'",""
"","^9& ^5& jk Wmj.ka;sh hgf;a ,ndÿka hï úOdkhla fyda",""
"20",";SrKhla fyda ^7& jk Wmj.ka;sh hgf;a ,nd fok ,o hï",""
"","Wmfoila fyda ksl=;a lrk ,o hï úOdkhla lvlrk hï",""
"",";eke;a;l=""  jrola  isÿlrkq  ,nk    w;r  ufyia;%d;ajrhl=",""
"","bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre lrkq",""
"",",enQ úg remsh,a ñ,shk úismyla fkdblaujk ovhlg fyda",""
"25","jir myla fkdblaujk ld,hla i|yd nkaOkd.dr.; lrkq",""
"",",eîug  fyda  ta  nkaOkd.dr.;  lsÍu  iy  ovh  hk  o`vqjï",""
"","folgu fyda ta ;eke;a;d hg;a úh hq;= h'",""
"","68' ^1& 2007 wxl 7 ork iud.ï mkf;a úêúOdkj, l=ula","fjf<|fmd<"
"","","wdh;khlg"
"","i|yka jqj o"" fldñIka iNdfõ mQ¾j wkqu;h we;sj ñi"" hï",""
"","","wOHlaIjreka"
"30",";eke;a;l= úiska""  fjf<|fmd< wdh;khl wOHlaIjrhl=""",""
"","","m;alsÍu"
"","m
Odk úOdhl ks,Orhl= fyda m%Odk kshduk ks,Orhl= f,i",""
"","lrk ,o m;alsÍula"" kej; m;a lsÍula"" f;dard m;alr .ekSula",""
"","fyda  kej;  f;dard  m;alr  .ekSula  Ndr  .kq  fkd,eìh",""
"","hq;= h'",""
