"","144
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","fyda f,aLkhla bÈßm;a lsÍug hï ;eke;a;l=g fldñIka"
"","iNdj bÈßfhys fyda fldñIka iNdj úiska n,h mjrk ,o"
"",";eke;a;d bÈßfhys fmkS isák f,i is;dis heùu iy le`oùu"
"","fyda isÿ lrkq ,eìh yels h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a fldñIka iNdj bÈßfhys"
"5",""
"","fyda fldñIka iNdj úiska h:d mßÈ n,h mjrk ,o hï"
"",";eke;a;l= bÈßfhys fmkS isák f,i is;dis ksl=;a lrkq"
"",",enQ  fyda  le|jkq  ,enQ  hï  ;eke;a;l=f.ka  jdÑlj  m%Yak"
"","wikq ,eìh yels w;r"" tfia m%Yak weiSug ,la jQ ;eke;a;d"
"10","úiska  lrkq  ,nk  hï  m%ldYhla  f,aLk.;  lrkq  ,eìh"
"","yels h' tfia f,aLk.; l< iEu m%ldYhla u tfia m%Yak"
"","weiSug ,la jQ ;eke;a;d úiska w;aika lrkq ,eìh hq;= h'"
"","tfia jqj o"" Bg w;aika lsÍug fmr"" tu m%ldYh tu ;eke;a;d"
"","úiska lshjkq ,eìh hq;= w;r"" Tyqg tu m%ldYh ,shd we;s"
"15","NdIdj  f;areï  .;  fkdyels  kï  Tyqg  f;areï  .;  yels"
"","NdIdjlska Tyq fj; tu m%ldYh f;areï lr Èh hq;= jk w;r"
"","Tyqg tu m%ldYh meyeÈ,s lsÍug fyda Bg hula tl;= lsÍug"
"","ksoyi ;sìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj fyda fldñIka"
"20","iNdj úiska n,h mjrkq ,enQ ;eke;a;d bÈßfha fmkS isàug"
"","kshu lr we;s wjia:djl"" tfia lsÍug wfmdfydi;a jk iEu"
"",";eke;aa;l= u fyda fldñIka iNdj fyda fldñIka iNdj úiska"
"","h:d mßÈ n,h mjrkq ,enQ ;eke;a;l= úiska Tyq fj; fhduq"
"","lrkq ,nk hï m%Yakhlg ms<s;=re §u m%;slafIam lrk hï"
"25",";eke;a;l= fyda fldñIka iNdj úiska fyda fldñIka iNdj"
"","úiska h:d mßÈ n,h mjrk ,o ;eke;a;l= úiska tfia lrk"
"","f,i kshu lrkq ,enQ úg §"" Tyq i;=j fyda Tyqf.a md,kh"
"","hgf;a mj;sk hï fmd;la"" f,aLkhla fyda bf,lafg%dksl"
"","jd¾;djla bÈßm;a lsÍu fyda fldñIka iNdjg fyda fldñIka"
"","iNdj úiska h:d mßÈ n,h fok ,o ;eke;a;l=g tajdfhys"
"30",""
"","msgm;a ,nd .ekSug bv§u m%;slafIam lrk fyda fldñIka"
"","iNdj úiska fyda fldñIka iNdj úiska h:d mßÈ n,h mjrkq"
"",",enQ ;eke;a;l= úiska wikq ,nk hï m%Yakhlg oek oek u"
"","wi;H  ms<s;=re  ,nd  fok  hï  ;eke;a;l=  jrola  isÿ  lrkq"
"35",",nkafka h'"
"","^5& ^w& ^1& jk Wmj.ka;sh hgf;a jk mÍlaIKhla fyda"
"","úu¾Ykhla isÿ lsÍfï ld¾hh i|yd"" fldñIka iNdj úiska"""
