"","100
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","107' fjf<|fmd< w;rueÈhl= úiska .kqfokqlref.a ,sÅ;",".kqfokqlref.a"
"","","leue;a;"
"","leue;a; fkdue;sj tlS .kqfokqlref.a .sKqfuys mj;sk hï",""
"","","fkdue;sj"
"","iq/l=ïm;a Khg §u fyda Khg §ug lghq;= ie,eiaùu lrkq",""
"","","iq/l=ïm;a"
"","fkd,eìh  hq;=  w;r""  tlS  .kqfokqlref.a  ,sÅ;  leue;a;",""
"","","Khg  §u  iy"
"5","fkdue;sj iumd¾Yaùh wemh f,i hï .kqfokqlrejl=f.a","Khg  .ekSu"
"",".
K
fuys mj;sk iq/l=ïm;a Ndú;fhka Khg .ekSu fyda Khg",""
"",".ekSug lghq;= ie,eiaùu lrkq fkd,eìh hq;= h'",""
"","108' ^1& ú.Kljrhl= f,i iajlSh ld¾hh idudkH mßÈ","fjf<|fmd<"
"","","w;rueÈhl=f.a"
"","bgq lsÍfï § fï mkf;a hï úêúOdk"" ta hgf;a idok ,o",""
"","","ú.Kljrhdf.a"
"10","k
fhda."" Í;s fyda úOdk lvlsÍula fyda tajdg wkql+,j lghq;=",""
"","","ld¾hh"
"","fkdlsÍula fyda fjf<|fmd< wdh;khl hï Í;shla lvlsÍula",""
"","fyda fjf<|fmd< w;rueÈhdf.a uQ,H ;;a;ajhg ie,lsh hq;=",""
"","m%udKhlg wys;lr f,i n,mdkq ,eìh yels hï lreKla",""
"","mj;sk nj fjf<|fmd< w;rueÈhl=f.a ú.Kljrhl=f.a u;h",""
"15","fõ kï"" tu ú.Kljrhd úiska jD;a;Sh u;hla orkafka kï",""
"","ú.Kljrhd úiska wod< lreK ms<sn| ,sÅ; jd¾;djla wOHlaI",""
"","uKav,h fj; jydu bÈßm;a lrkq ,eìh hq;= w;r"" tlS ,sÅ;",""
"","jd¾;dfõ msgm;la-",""
