"","170
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
"",".eiÜ m;%fha m<lrkq ,eìh hq;= w;r"" tlS m<lrkq ,enQ Èk",""
"","isg fyda tys ksYaÑ;j i|yka hï miq Èkl isg l%shd;aul úh",""
"","hq;= h'",""
"","184' fjk;a hï kS;shlg mgyeksj l=ula i|yka jQj o""","jHq;amkak"""
"5","",""
"","","iQ¥ fyda TÜgq"
"","úksuh ia:dkhla yryd fjf<|dï lrk jHq;amkak .súiqula",""
"","","we,a,Sfï"
"","iQ¥  fyda  TÜgq  we,a,Sfï  .súiqula  f,i  i,lkq  fkd,eìh",""
"","",".súiqï"
"","hq;= h'","fkdjk  nj"
"","","fjf<|fmd<"
"","185'  fï  mkf;a  mgyeksj  l=ula  i|yka  jqj  o""  tfia",""
"","","idokakd"
"10","n,m;%,;a  l%shdldrlug  wod<  l¾;jH  lr  f.k  hdfï  §",""
"","fjf<|fmd<  w;rueÈhl=  f,i  n,m;%,;a  fjf<|fmd<",""
"","idokakl=  úiska  fï  mkf;a  128  jk  fyda  129  jk  j.ka;s",""
"","hgf;a jrola isÿ lrkq ,nk f,i i,lkq fkd,eìh hq;= h'",""
"","","bj;a  lsÍï"""
"","186' ^1& ^fuys ñka u;= —bj;a lrk ,o mk;˜ hkqfjka",""
"","","b;sß lsÍï iy"
"15","i|yka lrkq ,nk& 1987 wxl 36 ork iq/l=ïm;a iy úksuh",""
"","","wka;¾ld,Sk"
"","fldñIka iNd mk; fuhska bj;a lrkq ,efí'","úêúOdk"
"","^2& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd",""
"","mk; bj;a lrkq ,enqj o -",""
"","(i)
^w&
bj;a lrk ,o mk; hgf;a msysgqjd we;a;d jQ o",""
"20","fï mkf;a 1 jk fldgi l%shd;aul jk Èkhg",""
"","fmrd;=j  u  jQ  Èkfha  §  l%shd;aul  jkakd  jQ  o",""
"","fldñIka iNdj fï mkf;a 2 jk fldgi hgf;a",""
"","w¨;a fldñIka iNdjla msysgqjkq ,nk f;la"" fï",""
"","mkf;a ld¾h i|yd fldñIka iNdj f,i i,lkq",""
"",",eìh hq;= w;r th ta wkqj È.gu l%shd;aul úh",""
"25","",""
"","hq;= h; iy",""
"","(ii)
1 jk fldgi l%shd;aul jk Èkhg fmrd;=j u",""
"","jQ  Èkfha  §  Oqr  ork  m;a  l<  idudðlhka  fï",""
"","mk; hgf;a m;a lr we;s f,i i,lkq ,eìh",""
"","hq;= w;r"" Tjqkaf.a Oqr ld,h wjika jk f;la",""
"30","",""
"","fyda fï mk; hgf;a w¨;a idudðlhka m;a lrkq",""
"",",nk f;la tu idudðlhka È.gu Oqr orkq ,eìh",""
"","hq;= h;",""
