"","138
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^wE& fldñIka iNdj úiska iqÿiq hehs i,lkq ,nk mßÈ",""
"","fldñIka iNdfõ ld¾h uKav,hg ksjdi"" wOHdmksl""",""
"","fi!LH iy m%jdyk hk ld¾h i|yd Kh ,nd §u;",""
"","^b& wOHlaI-ckrd,ajrhdf.a iy tys ks,Orhkaf.a iy",""
"5","fiajlhkaf.a  iy  Tjqkaf.a  hefmkakkaf.a  iy",""
"","kdñlhkaf.a m%;s,dNh i|yd msysgqjkq ,nk úY%du",""
"","jegqma iy w¾:idOl wruqo,a iy wfkl=;a fhdackd",""
"","l%uj,g odhl uqo,a f.ùu; iy",""
"","^B& fldñIka  iNdj  úiska  ksYaph  lrkq  ,nk  mßÈ",""
"10","fhda.H;dj  fmkakqï  lr  we;s  fldñIka  iNdfõ",""
"","ks,Orhka iy fiajlhka úiska Y%S ,xldj ;=< § fyda",""
"","úfoaYSh rgl § ksr; jkq ,nk wOHhkhkag wod<",""
"","úhoï mshùu'",""
"","^3& fiia nÿ wruqo, ÈhqKq lsÍfï ld¾hh i|yd fldñIka",""
"15","iNdj úiska ksYaph lrkq ,eìh yels hï wdldrhlska"" fiia",""
"","nÿ wruqof,a nerg we;s hï w;sßla; uqo,la fldñIka iNdj",""
"","úiska wdfhdackh lrkq ,eìh yels h'",""
"","157' ^1& fldñIka iNdjg"" iNdfõ u wruqo,la ;sìh hq;= h'","fldñIka"
"","","iNdfõ"
"","","wruqo,"
"","^2& ta wruqo,g"" -",""
"20","^w& fldñIka iNdfõ m%fhdackh i|yd md¾,sfïka;=j",""
"","úiska  l,ska  l,g  fjka  lrkq  ,eìh  yels  ish¨",""
"","uqo,a m%udKhka;",""
"","^wd& fï mkf;a úêúOdk hgf;a jk ish¨ mÍlaIK isÿ",""
"","lsÍfï § ork ,o úhoï jYfhka wh lr.kq ,eìh",""
"25","yels fyda fï mkf;a úêúOdk hgf;a .dia;= jYfhka",""
"","f.jk ,o ish¨ uqo,a m%udKhka;",""
"","^we& fï  mkf;a  úêúOdk  hgf;a  jk  lvlsÍï",""
"","iïnkaOfhka úu¾Yk meje;aùfï § fyda kvq lghq;=",""
"","mejÍfï  §  ork  ,o  úhoï  i|yd  m%;smQrK  f,i",""
"","wdmiq whlr .kq ,nk hï uqo,a m%udKhka;",""
"30","",""
