"","146
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^8& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","wjia:dfjdaÑ; mßÈ"" úu¾Ykhla fyda mÍlaIKhla w;r;=r",""
"","fyda mÍlaIKhla iy úu¾Ykhla hk folu w;r;=r fyda",""
"","/ia lr .kakd ,o f;dr;=re ms<sn| i,ld ne,Sfï §"" hï",""
"5",";eke;a;l= úiska V jk fldgi hgf;a jk jrola yer fï",""
"","mk; hgf;a jk fjk;a hï jrola isÿ lr we;s njg fldñIka",""
"","iNdj iEySug m;ajk wjia:djl"" fldñIka iNdj úiska"" tu",""
"",";eke;a;dg  tfrysj  wmrdO  kvq  lghq;=  mejÍug  fyda  fï",""
"","mk; hgf;a úêúOdk i,iajd we;s mßÈ fjk;a hï n,d;aul",""
"10","l
Ífï l%shdud¾.hla .ekSug wOHlaI-ckrd,ajrhdg n,h fokq",""
"",",eìh yels h'",""
"","^9& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"","tfia lsÍu iqÿiq hehs fldñIka iNdj úiska i,lkq ,nkafka",""
"","kï"" fldñIka iNdj úiska"" fï fldgi hgf;a /ia lr.;a",""
"15","iy ,nd.;a f;dr;=re fjk;a hï ,sÅ; kS;shla hgf;a iqÿiq",""
"","hï l%shdud¾.hla .ekSu i|yd kS;sm;sjrhdg fyda fjk;a hï",""
"","wêldßhlg bÈßm;a lrkq ,eìh yels h'",""
"","167' ^1& fï mkf;a"" hï úêúOdkhla fyda ta hgf;a idok","wjqrd  ;eîfï"
"","","ksfhda."
"",",o ksfhda."" Í;s fyda úOdk lv lsÍula ms<sn|j we;s idOdrK",""
"","","ksl=;a  lsÍu"
"20","ielhla u;"" 165 jk j.ka;sh m%ldrj mÍlaIKhla isÿ lrñka",""
"","mj;sk fyda hï ;eke;a;l= úu¾Ykhg ,la lrñka mj;sk",""
"","´kEu wjia:djl §"" fldñIka iNdj úiska,-",""
"","^w&
hï ;eke;a;l= úiska tu ;eke;a;df.a j;alï  fyda",""
"","tys hï fldgila neyer lsÍu ;ykï lrñka; fyda",""
"25","^wd&
hï ;eke;a;l= úiska fldñIka iNdj úiska ;SrKh",""
"","lrkq ,eìh yels hï .kqfokqjlg fyda .kqfokq",""
"","mka;shlg t<öu ;ykï lrñka""",""
"","^fuys ñka u;= —wjqrd ;eîfï ksfhda.h˜ hkqfjka i|yka lrkq",""
"",",nk& úOdkhla ksl=;a lrkq ,eìh yels h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o wjqrd ;eîfï",""
"","k
s
fhda.hla"" tu ksfhda.h ksl=;a l< Èk isg fjf<|fmd< Èk",""
"","y;la blaujk ld,iSudjla olajd n, fkdmeje;aúh hq;= h'",""
