"","143
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^wd& fldñIka iNdfõ l¾;jH bgq lrk w;=r;=r §; fyda",""
"","^we& tlS f;dr;=r"" f,aLkh fyda bf,lafg%dksl jd¾;dj",""
"","imhk ;eke;a;df.a leue;a; we;sj""",""
"","yer fjk;a hï ;eke;a;l= fj; m< lsÍu fyda ikaksfõokh",""
"5","lsÍu lrkq fkd,eìh hq;= h'",""
"","^4& tu f;dr;=r"" f,aLkh fyda bf,lafg%dksl jd¾;dj imhk",""
"",";eke;a;d fï mkf;a hï úêúOdkhla fyda ta hgf;a idok",""
"",",o hï ksfhda."" Í;s fyda úOdk lv lsÍula iïnkaOfhka",""
"","fldñIka  iNdj  úiska  úu¾Ykhg  Ndckh  fjñka  isák",""
"10","wjia:djl ^3& jk Wmj.ka;sfha ^we& fþoh hgf;a jQ leue;a;",""
"","wjYH fkdjkafka h'",""
"","166' ^1& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","mÍlaIK  iy"
"","","úu¾Yk"
"","mgyeksj  l=ula  i|yka  jqj  o""  fldñIka  iNdj  úiska  fyda",""
"","fldñIka iNdj úiska h:d mßÈ n,h fok ,o ;eke;a;l=",""
"15","úiska"" fï mk; hgf;a jQ fldñIka idfõ n,;,"" ld¾h iy",""
"","l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu i`oyd wjYH fyda",""
"","fhda.H hehs fldñIka iNdj úiska i,lkqq ,eìh yels hï",""
"","mÍlaIK meje;aùu fyda úu¾Yk isÿ lsÍu fyda lrkq ,eìh",""
"","yels h'",""
"20","^2& ^w& hï ;eke;a;l= úiska wdfhdaclhkag fyda iq/l=ïm;a",""
"","fjf<|fmd<g  wys;lr  wdldrhlska  iq/l=ïm;a",""
"",".kqfokq isÿ lrkq ,nk njg; fyda",""
"","^wd& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok",""
"",",o kssfhda. fyda Í;s fyda fldñIka iNdj úiska",""
"25","ksl=;a  lrkq  ,enQ  úOdkhla  hï  fjf<|fmd<",""
"","wdh;khla"" fjf<|fmd< w;rueÈhl="" wdfhdaclhl=",""
"","fyda fjk;a hï ;eke;a;l= úiska lv lr ;sfnk",""
"","njg""",""
"","úYajdi lsÍug fldñIka iNdj i;=j idOdrK fya;= mj;ssk",""
"30","wjia:djl ^1& jk Wmj.ka;sfha ld¾h i|yd"" fldñIka iNdj",""
"","úiska n,h fok ,o ;eke;a;l= úiska"" idlaIs ,nd §ug fyda",""
"","tu úu¾Ykfha fyda mÍlaIKfha ld¾h i|yd wjYH jkakd jQ",""
"","tu ;eke;a;d ika;lfha fyda Tyqf.a md,kfha we;s hï fmd;la",""
