"","94
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^5&  fldñIka  iNdj  úiska  iqÿiq  hehs  i,lkq  ,nk  hï",""
"","fldkafoais fyda mßiSudj,g hg;aj"" fï mßÉfþofha ld¾h",""
"","i|yd fldñIka iNdj úiska ,shdmÈxÑhla m%odkh lsÍu fyda",""
"",",shdmÈxÑh w¨;a lsÍu lrkq ,eìh yels h'",""
"5","99'  ^1&  fï  fldgi  hgf;a  ,shdmÈxÑ  ;eke;a;l=  f,i",",shdmÈxÑ"
"",",shdmÈxÑh m%odkh lsÍu fyda ,shdmÈxÑh w¨;a lsÍu i|yd","lsÍu  fyda"
"","",",shdmÈxÑh"
"","b,a¨ï m;%hla bÈßm;a lrkq ,en we;s wjia:djl"" fldñIka",""
"","","w¨;a  lsÍu"
"","iNdj úiska my; ±lafjk hï fya;= lsisjla u; tu b,a¨ï",""
"","","m%;slafIam"
"","m;%h m%;slafIam lrkq ,eìh yels h:-","lsÍu i|yd"
"","","jk  fya;="
"10","^w&
98 jk j.ka;shg wkql+,j b,a¨ï m;%h bÈßm;a lr",""
