"","2     jk mßÉfþoh",""
"5","ms<s.;a  fjf<|fmd< fufyhqïlrejl=f.a ld¾hNdrh",""
"","120' ms<s.;a fjf<`ofmd< fufyhqïlrejl=f.a l¾;jH iy","ms<s.;a"
"","","fjf<|fmd<"
"ld¾h-","",""
"","","fufyhqïlrejl=f.a"
"","","l¾;jH"
"","^w& Y%S ,xldj ;=< ,ehsia;=.; fkdl< iq/l=ïm;a úlsKSu",""
"","","iy ld¾h"
"","iy ñ, § .ekSu i|yd fõÈldjla iemhSu;",""
"10","^wd& Y%S ,xldj ;=< ,ehsia;=.; fkdl< iq/l=ïm;a iïnkaO",""
"","f;dr;=re foaYSh iy cd;Hka;r uQ,H m%cdjg iemhSu;",""
"","^we& tys fjf<| idudðlhka we;=<;a  lr .ekSu i|yd",""
"","iy kshdukh lsÍu i`oyd jQ Wmudk iemhSu;",""
"","^wE& fldñIka iNdj úiska ksl=;a lrkq ,nk idudkH",""
"15","fyda úfYaI iajNdjhlska jk hï úOdkhlg wkql+,j",""
"","l%shd lsÍu; iy",""
"","^b& fldñIka iNdjg fyda fldñIka iNdj fjkqfjka",""
"","fldñIka  iNdfõ  wêldß  n,h  u;  l%
shdlrk",""
"",";eke;a;l=g"" fldñIka iNdjg fyda tlS ;eke;a;dg",""
"20","idOdrKj wjYH jk hï iydhla ,nd §u""",""
