"","bÈßm;a lrkq ,eìh hq;= w;r fojk jd¾;dj t<fUk",""
"","jif¾  ud¾;=  ui  ;sia  tla  jk  Èkg  miq  fkdjk",""
"30","Èkl § bÈßm;a lrkq ,eìh hq;= h'",""
"","18' fldñIka iNdfõ iNdm;sjrhd úiska"" kS;s{jrhl= jk","kvq"
"","","lghq;=j,  §"
"","fldñIka  iNdfõ  hï  ks,Orhl=g  fyda  fjk;a  hï",""
"","","fldñIka"
"","kS;s{jrhl=g  fldñIka  iNdj  fjkqfjka  fldñIka  iNdj",""
"","","iNdj"
"","úiska mjrk ,o fyda fldñIka iNdjg úreoaOj mjrk ,o","ksfhdackh"
"","hï  kvq  lghq;a;lg  fyda  fldñIka  iNdjg  ie,lsh","lsÍu"
"35","",""
