"","^wd& uyck iqnisoaêh;",""
"","^we& fõÈldfõ m%udKh iy jHqyh;",""
"","^wE& fõÈldj u; fjf<`odï lrk ,ehsia;=.; fkdl<",""
"","i
q
/l=ïm;a mka;sh; iy",""
"5","",""
"","^b& fõÈldj  Ndú;  lrk  wdfhdaclhkaf.a  iy",""
"","iyNd.slhkaf.a iajNdjh'",""
"","^3& ms<s.;a fjf<|fmd< fufyhqïlreg lreKq oelaùug",""
"","wjia:djla ,nd fkd§ fldñIka iNdj úiska ^1& jk j.ka;sh",""
"10","hgf;a jk tys n,;, l%shd;aul lrkq fkd,eìh hq;= h'",""
"","125' ^1& fï mkf;a úêúOdk 80 jk j.ka;sh m%ldrj ksoyia","mkf;a"
"","","úêúOdk"
"","lr we;s ,ehsia;=.; fkdl< iq/l=ïm;a úlsKSulg"" ñ, §",""
"","",",ehsia;=.;"
"",".ekSulg fyda mejÍulg wod< fkdúh  hq;= h'",""
"","","fkdl<"
"","","iq?l=ïm;aj,g"
"","^2& fï fldgi hgf;a fldñIka iNdj úiska fyda ms<s.;a","wod<  ùu"
"15","fjf<|fmd< fufyhqïlre úiska idokq ,nk fï fjf<|",""
"","fõÈldjg  wod<  jk  ,ehsia;=.;  fkdl<  iq/l=ïm;a",""
"","iïnkaOfhka  jk  Í;s""  ,ehsia;=.;  fkdl<  iq/l=ïm;a",""
"","iïnkaOfhka jk fjk;a hï Í;s wNsnjd n,meje;aúh hq;= h'",""
