"","","117
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","","ie,lsh hq;= f,i iudk m%udKhla fyda ñ, § .ekSu"
"","","i|yd  w¾mKhla  isÿ  lsÍug  Tyq  úiska  fjk;a"
"","",";eke;a;l=  iu`.  ÿiaikaOdk.;  ù  fyda  fjk;a"
"","",";eke;a;l=  iu`.  tjeks  ÿiaikaOdkhla  we;s  lr"
"5","",".ekSug  lghq;=  i,iajd  fyda  Tyq  yd  iïnkaO"
"","",";eke;a;l= tjeks w¾mKhla Tyq iu`. isÿ lr we;s"
"","","nj fyda Tyq iu`. isÿ lsÍug lghq;= i,iajd we;s"
"","","nj oek oeku"" hï iq/l=ïm;a m%udKhla hï ksYaÑ;"
"","","ñ,lg ñ, § .ekSu fyda úlsKSu i|yd w¾mKhla"
"10","","isÿ lrk fyda isÿ lsÍug lghq;= i,iajk"""
"","","hï ;eke;a;l= tu iq/l=ïm;a ms<sn|j iïnkaOfhka il%Sh"
"","","fjf<|dï lsÍula isÿ jk njg jHdc fyda fkdu`. hjk iq¨"
"","","fmkqula we;s lr we;s f,i i,lkq ,eìh hq;= h'"
"","","^4& ^1& jk Wmj.ka;sh lv lsÍula iïnkaOfhka lghq;="
"15","l","Ífï §"" Tyq úiska tu iq/l=ïm;a ñ, § .ekSfï fyda úlsKSfï"
"","","wruqK fyda wruqKq jQfha tu iq/l=ïm;a i|yd jk fj<|fmd<"
"","","fyda tu iq/l=ïm;aj, ñ, iïnkaOfhka jHdc fyda fkdu`."
"","","hjk iq¨ fmkqula we;s lsÍfï wruqK fkdjQ nj Tyq úiska"
"","","Tmamq lrkq ,enqjfyd;a"" th Tyqg ú;a;sjdplhla jkafka h'"
"20","","^5& ^3& jk Wmj.ka;sfha ld¾h i|yd"" hï ;eke;a;l= úiska-"
"","","^w& Tyq tu l%shdj isÿ l< wruqK jQfha úksuh ia:dkhl"
"","","il%Sh  fjf<`odï  lsÍula  isÿjk  njg  jHdc  fyda"
"","","fkdu`. hjk iq¨ fmkqula we;s lsÍfï wruqK fkdjQ"
"","","nj  fyda  Tyq  tu  l%shdj  isÿ  l<  wruqKg  úksuh"
"25","","i
a
:dkhl il%Sh fjf<|dï lsÍula isÿjk njg jHdc"
"","","fyda fkdu`. hjk iq¨ fmkqula we;s lsÍfï wruqK"
"","","we;=<;a fkdjQ nj; iy"
"","","^wd& úksuh  ia:dkhl  ilS%h  fjf<`odï  lsÍula  isÿjk"
"","","njg  jHdc  fyda  fkdu`.  hjk  iq¨  fmkqula  Tyq"
"30","","úiska  we;s  lrkq  ,enqj  o""  fkd,enqj  o""  Tyq"
"","","fkdie,ls,sjka;j l%shd fkdl< nj"""
