"","","(v) Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; ksoyia"
"","","fkdl< jia;=Nx.;ajhg m;a ;eke;a;l= ùu;"
"25","^t&","b,a¨ïlref.a fyda tys hï wOHlaIjrhl=f.a"" m%Odk"
"","","úOdhl  ks,Orhdf.a  fyda  md,ljrhdf.a  lS¾;sh"""
"","","pß;h"" uQ,Huh úYajikSh;ajh iy úYajdi l< yels"
"","","nj ie,ls,a,g .ekSfï § Tjqkag .kqfokqlrejkaf.a"
"","","Wmßu hym;  Wfoid l%shd lsÍug fkdyels úh yels"
"30","","njg úYajdi lsÍug fldñIka iNdjg fya;= ;sîu;"
"","^ta&","b,a¨ïlref.a  uQ,H  ;;a;ajh  fyda  b,a¨ïlref.a"
"","","jHdmdrh isÿ lsÍug kshñ; wdldrh ms<sn|j fldñIka"
"","","iNdj iEySug m;a fkdùu;"
