"","3 jk mßÉfþoh",""
"","fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH",""
"10","16' fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH:-","fldñIka"
"","","iNdfõ  m%Odk"
"","","l¾;jH"""
"","^w& iq/l=ïm;a fjf<|fmd< ixj¾Okh lsÍu ms<sn|j",""
"","","n,;, iy"
"","wdKavqjg Wmfoia §u iy iq/l=ïm;a fjf<|fmd<","ld¾h"
"","iïnkaOfhka wdKavqfõ m%;sm;a;Ska iy jevigyka",""
"","M,odhSj l%shd;aul lsÍug iydh ùu;",""
"15","^wd& Y%S ,xldfõ iq/l=ïm;a fjf<|fmd<j,a iïnkaOfhka",""
"","jk m¾fhaIK iy mqyqKq lsÍï we;=¿j Y%S ,xldj",""
"",";=<  iq/l=ïm;a  fjf<|fmd<j,a  ixj¾Okh  lsÍu",""
"","Èßu;a lsÍu iy m%j¾Okh lsÍu;",""
"","^we& fjf<|fmd<  wdh;k""  fjf<|fmd<  w;rueÈhka""",""
"20",",
hdmÈxÑ ;eke;a;ka"" ksIaldYk idudðlhka"" fjf<|",""
"","iyNd.slhka""  ;ekam;=.dr  iyNd.slhka""",""
"","k
l
;
lrkakka"" wdfhdaclhka fyda ms<s.;a fjf<|fmd<",""
"","fufyhqïlrejka fyda fjk;a hï ;eke;a;l= fyda",""
"",";eke;a;ka fj; l,ska l,g fï mkf;a úêúOdk",""
"25","l%shd;aul lsÍu i|yd wjYH idudkH fyda úfYaI",""
"","úOdk fyda Wmfoia ,nd§u;",""
"","^wE& fjf<|  wdh;kj,""  fjf<|fmd<  w;rueÈhkaf.a""",""
"","iduQysl wdfhdack fhdackdl%uj, fyda ,ehsia;=.;",""
"","fmdÿ  iud.ïj,  w;sf¾l  fiajd  iemhqïlrejkag",""
"30","l,ska l,g idudkH fyda úfYaI úOdk fyda Wmfoia",""
"",",nd §u;",""
