"","fkdñf,a ,nd .ekSug ie,eiaùu""",""
"","isÿ lrkq ,eìh hq;= h'",""
"","38' fï mk; hgf;a fldñIka iNdj fj; msßkuk ,o","n,m;%,;a"
"","","k
I
ldYkd.drhla"
"10","n,;,  jHdma;shg  w.;shla  fkdue;sj""  tlS  n,m;%,;a",""
"","","kshdukh  lsÍu"
"","ksIaldYkd.drh úiska fï mkf;a úêúOdk"" ta hgf;a idok",""
"","","iy  wëlaIKh"
"",",o  Í;s  iy  tlS  n,m;%,;a  ksIaldYkd.drfha  kshu  iy",""
"","","lsÍu i`oyd"
"","fldkafoaisj,g  wkql+,j  tys  l¾;jH  Ndrf.k  hk  njg","fldñIka  iNdj"
"","","i;=  n,h"
"","fldñIka  iNdj  iEySug  m;aùu  msKsi  hï  n,m;%,;a",""
"15","ksIaldYkd.drhla kshdukh lsÍug iy wëlaIKh lsÍug",""
