"","152
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","lrkq ,nk hï fiajdfhdaclhl="" tu fiajdfhdaclhdg lreKq",""
"","bÈßm;a lsÍug wjia:djla ,nd§fuka miq"" Í;s u.ska fldñIka",""
"","iNdj úiska ksYaph lrkq ,eìh yels hï mßmd,k oKavkhlg",""
"","hg;a lrkq ,eìh yels h'",""
"5","^3&  fï  j.ka;sfha  ld¾h  i|yd""  —fiajfha  kshqla;  hï",""
"",";eke;a;l=˜ hkakg"" wOHlaIjrhl="" yjq,alrejl="" m%Odk úOdhl",""
"","ks,Orhl=""  m%Odk  uQ,H  ks,Orhl=""  iud.ï  f,alïjrhl=""",""
"","wNHka;r ú.Kljrhl= fyda fjk;a hï fiajdkshqla;lhl=",""
"","we;=<;a jkafka h'",""
"10","^4&  fï  mkf;a  úêúOdk  lvlsÍula  iïnkaOfhka  hï",""
"",";eke;a;l=g tfrysj fldñIka iNdj úiska id¾:l wmrdO",""
"","kvq lghq;a;la isÿ lsÍug fyda fjk;a oKavkhla fokq ,eîug",""
"","fya;= jk hï f;dr;=rla uq,skau imhkq ,nk hï wdh;kj,",""
"","wlghq;=lï oekqïfokakl= fj; ta iïnkaOfhka idokq ,nk",""
"15","k
;
 m%ldrj fldñIka iNdj úiska hï ;Hd.hla m%odkh lrkq",""
"",",eìh yels h'",""
"","173' wud;Hjrhd úiska"" l,ska l,g"" Tyq úiska kshu lrkq","wud;Hjrhd"
"",",eìh yels hï wdlD;shlg wkqj"" jd¾;d"" .sKqï iy fldñIka","fj;"
"","","f;dr;=re"
"","iNdfõ jevlghq;= iïnkaOfhka jk fjk;a f;dr;=re ;ud",""
"","","iemhSu"
"20","fj;  imhk  f,i  fldñIka  iNdj  fj;  ,sÅ;j  b,a,Sula",""
"","lrkq ,eìh yels w;r"" fldñIka iNdj úiska"" tlS f;dr;=re",""
"","iemhSu u.ska-",""
