"","64
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","^4& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska ksl=;a",""
"","lrk ,o úOdkhlg wkql+,j lghq;= lsÍug hï ;eke;a;l=",""
"","wfmdfydi;a jk wjia:djl"" fldñIka iNdj úiska"" ^2& jk",""
"","Wmj.ka;sh hgf;a úêúOdk i,iajd we;s mßÈ bÈßhg lghq;=",""
"5","lsÍu fyda ^5& jk Wmj.ka;sh hgf;a wd{djla lrk f,i",""
"","wêlrKfhka b,a,Sula lsÍu fyda lrkq ,eìh yels h'",""
"","^5&  wêlrKh  úiska""  fjf<|fmd<  wdh;khl  Í;sj,g",""
"","wkql+,j lghq;= lrk f,i"" tu Í;s ms<smÈk f,i"" n,d;aul",""
"","lrk f,i fyda l%shd;aul lrk f,i by; i|yka ;eke;a;dg",""
"10","úOdk lr wd{djla lrkq ,eìh yels h'",""
"","66' ^1& rcfha ksfhdað;hl= fkdjk hï ;eke;a;l= úiska""","fjf<|fmd<"
"","","wdh;khl"
"","fldñIka iNdfõ mQ¾j ,sÅ; wkqu;h ,nd fkdf.k"" ;ksj",""
"","","ie,lsh hq;="
"","fyda Tyq iu`. tlaj l%shd lsÍug iïuq;shlg t<ö l%shd lrkq",""
"","","fldgialrejka"
"",",nk  fjk;a  hï  ;eke;a;l=  iu`.  fyda  hï  fjf<`ofmd<","md,kh"
"15","wdh;khl uq¿ Pkaon,h ysñ fldgiaj, tl;=fjka ishhg",""
"","myla fyda Bg jeä m%udKhla blaujk"" hï Pkaon,h ysñ",""
"","fldgia  m%udKhla  ,nd.ekSu  i`oyd  hï  .s
súiqulg  fyda",""
"","ie,iqulg t<fUkq fkd,eìh hq;= h'",""
"","^2&  fldñIka  iNdj  úiska .eiÜ m;%fha m<lrkq  ,nk",""
"20","kshuhla  u.ska  ksYaph  lrkq  ,eìh  yels  hï  ksYaÑ;",""
"","iïnkaO;djla ksfhdackh lrkq ,nk ;eke;a;ka lKavdhula",""
"","úiska Rcqj fyda jl%j orkq ,eìh yels Wmßu Pkaon,h ysñ",""
"","fldgia iudkqmd;slh ms<sn`oj fldñIka iNdj úiska iSud",""
"","mkjkq ,eìh yels h'",""
"25","^3&  fldñIka  iNdj  úiska  ´kEu  úgl  § .eiÜ m;%fha",""
"","oekaùula m< lsÍu u.ska  iq/l=ïm;a fjf<|fmd< j¾Okfha",""
"","wÈhr fyda uyck iqnisoaêh ms<sn`o ie,ls,a,g .ekSfuka miq""",""
"","^1&  jk  Wmj.ka;sfha  i|yka  iSudj  fjkia  lrkq  ,eìh",""
"","yels h'",""
"30","^4& ^1& jk Wmj.ka;sh hgf;a jk wkqu;h ,nd .ekSfï",""
"","ld¾hh i|yd jk b,a¨ï m;%hla"" fuys i|yka Pkaon,h ysñ",""
"","fldgia w;alr .ekSug woyia lrk ;eke;a;d úiska bÈßm;a",""
"","lrkq ,eìh hq;= w;r"" fldñIka iNdj úiska ksYaÑ;j olajkq",""
