"","141
Y%S ,xld iq/l=ïm;a iy úksuh",""
"","fldñIka  iNd",""
"","b,a¨ïlre fj; okajkq ,eìh hq;= h' oekaùfuys i|yka Èkfha",""
"","§ tlS mÍlaIKh i|yd fmkS isàug ta b,a¨ïlre wfmdfydi;a",""
"","jk wjia:djl"" lñgqj úiska"" tu b,a¨ïlref.a b,a,Sug wjir",""
"","fkdfokq ,eìh yels h'",""
"","161' ^1& b,a¨ïlrejl= úiska ;u b,a,Su ikd: lrkq msKsi","jkaÈ  f.ùu"
"5","",""
"","bÈßm;a lrk ,o f,aLk fyda fjk;a idlaIs mÍlaId lsÍfuka",""
"","miqj  fyda  mÍlaIKhla  mj;ajkq  ,nk  wjia:djl  §""  tu",""
"","mÍlaIKh  wjika  jQ  miq""  lñgqj  úiska  jkaÈ  i|yd  jQ  tu",""
"","b,a,Su i|yd wjir §u fyda wjir fkd§u lrkq ,eìh   yels h'",""
"10","^2& lñgqj úiska hï b,a,Sulg wjir fokq ,nk wjia:djl""",""
"","lñgqj  úiska""  f.úh  hq;=  iSñ;  jkaÈ  m%udKh  ms<sn|",""
"",";lafiarejla lr Bg wod<j m%odkhla lrkq ,eìh hq;= h' tlS",""
"","m%odkh  ms<sn|  oekaùu  b,a¨ïlre  fj;  ,sÅ;j  ,nd  fokq",""
"",",eìh hq;= h'",""
"15","3 jk mßÉfþoh",""
"","uqo,a j¾Ih iy .sKqï ú.Kkh",""
"","162' tla tla j¾Ifha ckjdß ui m<uqjk Èfkka wdrïN","uqo,a  j¾Ih"
"","jk udi fod<yl ld,iSudj fldñIka iNdfõ uqo,a j¾Ih",""
"","úh hq;= h'",""
"","163' ^1& fldñIka iNdj úiska"" fldñIka iNdfõ wdodhï",".sKqï"
"20","",""
"","","ú.Kkh"
"","iy úhoï"" j;alï iy nerlï iy wfkl=;a ish¨ .kqfokq",""
"","ms<sn|j ksis .sKqï fmd;a mj;ajdf.k hdug lghq;= i,iajkq",""
"",",eìh hq;= h'",""
"","^2&  rdcH  ixia:dj,  .sKqï  ú.Kkh  iïnkaOfhka  jQ",""
"25","wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk fldñIka",""
"","iNdfõ .sKqï ú.Kkh iïnkaOfhka wod< úh hq;= h'",""
