"","","87
Y%S ,xld iq/l=ïm;a iy úksuh"
"","","fldñIka  iNd"
"","^wd&","fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","","hï wdldrhlska fyda hï m%udKhlska ,ehsia;=.;"
"","","fmdÿ  iud.fï  jHdmdr  iy  lghq;=  iïnkaOfhka"
"","","jk Tyqf.a ú.Kkfha úIhm:h úYd,kh lrk f,i"
"5","","fyda jeä lrk f,i¦"
"","^we&","hï  úfYaIs;  wjia:djl  §  hï  ksYaÑ;  úNd.hla"
"","","l%
shdjg  kxjk  f,i  fyda  hï  ld¾hmámdáhla"
"","","msysgqjk f,i¦ fyda"
"","^wE&","^w& isg ^we& olajd fþoj, i|yka hï lreKla ms<sn|"
"10","","w;=re jd¾;djla bÈßm;a lrk f,i"""
