"","^wd&
tu  f;dr;=re  ikaksfõokh  lsÍug  fmr  wfkla",""
"","md¾Yajh tu f;dr;=re oek issá nj fyda oek isáh",""
"","hq;= jQ njg idOdrK f,i wfmalaId l< yels nj""",""
"","Tmamq lsÍu tu ;eke;a;dg ú;a;sjdplhla jkafka h'",""
"5","147' ^1& 128 jk"" 129 jk"" 130 jk"" 131 jk"" 132 jk fyda 137","fï  fldgi"
"","","hgf;a  jk"
"","jk j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s lv lrkq ,nk",""
"","","jerÈ  iy"
"","hï ;eke;a;l= jrola isÿ lrkq ,nk w;r"" ta i|yd jrolre","o`vqjï"
"","lrkq ,enQ úg § remsh,a ñ,shk oyhlg fkdwvq ovhlg fyda",""
"","jir oyhla fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg",""
"10","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda",""
"","ta ;eke;a;d hg;a úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk jrola isÿ lsÍug wkqn,",""
"","fok fyda ta i|yd l=uka;%Kh lrk hï ;eke;a;l= jrola",""
"","isÿ lrkq ,nk w;r"" ^1& jk Wmj.ka;sfha úêúOdk i,iajd",""
"15","we;s wdldrfhkau tu ;eke;a;dg o`vqjï lrkq ,eìh hq;= h'",""
"","","wêlrKj,"
"","148'  fï  fldgi  hgf;a  isÿ  lrk  ,o  iEu  jrola  u",""
"","","wêlrK  n,h"
"","uydêlrKh úiska wêfpdaokd m;%hla ksl=;a lrkq ,enQ miq",""
"","kvq úNd. lrkq ,eìh hq;= h'",""
"","","fï  fldgi"
"","149' fï fldgi hgf;a jk jrola iïnkaOfhka jk iEu",""
"","","hgf;a  jk"
"20","wmrdO kvq lghq;a;lau kS;sm;sjrhd úiska mjrd fufyhjkq",""
"","","jerÈ  i|yd"
"",",eìh hq;= h'","jk  wmrdO"
"","","kvq  lghq;="
"","","fpdaol"
"","150'  137  jk  j.ka;sh  hgf;a  jk  jrola  i|yd  hï",""
"","","mlaIh  úiska"
"",";eke;a;l=g tfrysj 152 jk j.ka;sh hgf;a fldñIka iNdj",""
"","","ú;a;sjdpl"
"","úiska mjrkq ,enQ hï wmrdO kvq lghq;a;l § fyda kvqlrhl","úidOkh"
"","","lsÍug  wjYH"
"25","§"" mej;=Ks kï"" 138 jk"" 139 jk"" 140 jk"" 141 jk"" 142 jk""",""
"","","fkdjk  nj"
"","143 jk"" 144 jk"" 145 jk iy 146 jk j.ka;s m%ldrj tlS",""
"","l%shdj u.ska 137 jk j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s",""
"","lvlsÍula ixia:dmkh ùu j<lajkq ,nkq we;s jkakd jQ hï",""
"","i
o
êuh lreKq fyda wjia:dkq.; lreKq fkdmj;sk nj fpdaol",""
"30","mlaIh úiska fyda fldñIka iNdj úiska Tmamq lsÍug wjYH",""
"","fkdjkafka h'",""
