"","uKav,h fj; jydu bÈßm;a lrkq ,eìh hq;= w;r"" tlS ,sÅ;"
"jd¾;dfõ msgm;la-",""
"","^w& fï  mkf;a  hï  úêúOdkhla""  ta  hgf;a  idok  ,o"
"20","ksfhda.hla"" Í;shla fyda úOdkhla lvlrkq ,eîula"
"","fyda tajdg wkql+,j lghq;= fkdlsÍula iïnkaOfhka"
"","jk úg fldñIka iNdjg;"
"","^wd& fjf<|fmd< wdh;khl hï Í;shla lvlrkq ,eîula"
"","fyda Bg wkql+,j lghq;= fkdlsÍula iïnkaOfhka"
"25","jk úg"" wod< fjf<|fmd< wdh;khg iy fldñIka"
"","iNdjg; fyda"
"","^we& fjf<|fmd< w;rueÈhdf.a uQ,H ;;a;ajhg ie,lsh"
"","hq;= m%udKhlg wys;lr f,i n,mdkq ,nk fjk;a"
"","hï wjia:djla iïnkaOfhka jk úg wod< fj<|fmd<"
"30","wdh;khg iy fldñIka iNdjg"""
