"","Local Authorities Elections (Special Provisions)"
"","2"
"","Act, N0. 1 0f 2025"
"","AND  WHEREAS  due  to  the  period    of  time  that  has  elapsed"
"","since  the  submission  of  nominations  in  respect  of  such  Local"
"","Authorities 
set  out 
in 
the  Schedule  hereto, 
it  has  become"
"","necessary to provide for the calling of fresh nominations and to"
"","make provisions for the holding of fresh elections in respect of"
"","such Local Authorities set out in the Schedule hereto:"
"","N
OW  THEREFORE,  BE  it  enacted  by  the  Parliament  of    the"
"","Democratic Socialist Republic of Sri Lanka as follows :-"
"Short title","1. This Act  may be cited as the Local Authorities Elections"
"","(Special Provisions) Act, No. 1 of 2025."
"Provisions relating","2. (1) Nomination papers submitted for the Local Authorities"
"to nominations,",""
"notices and deposits","elections  due  to be  held  on  March  9, 2023  under  section  28 of"
"in respect of",""
"","the  Local  Authorities  Elections  Ordinance 
(Chapter 
262)"
"elections to certain",""
"Local Authorities","(hereinafter  referred  to  as  the  “Ordinance”)  in  respect  of  the"
"","Local  Authorities  set  out  in  the  Schedule  hereto  in  response  to"
"","the  notices  of  nominations  published  under  section  26  of  the"
"","Ordinance are hereby deemed to be of no force and effect as if"
"","such nomination papers had never been submitted."
"","(2)  The  notices  published  under  subsection  (1)  of  section"
"","38  of 
the  Ordinance, 
in 
respect  of  elections 
to 
the  Local"
"","Authorities set out in the Schedule hereto are hereby revoked."
"","(3)  Deposits  made  under  section  29  of  the  Ordinance  in"
"","respect  of  candidates  nominated  by  any  recognized  political"
"","party  or  an 
independent  group 
for  elections 
to 
the  Local"
"","Authorities set out in the Schedule hereto, shall notwithstanding"
"","anything  to  the  contrary  in  section  30  of  the  Ordinance,  be"
"","refunded  to  the  person  by  whom  the  deposit  was  made,  on  the"
"","production by such person, of the receipt issued to such person"
"","under subsection (3) of section 29 of the Ordinance."
