"3",""
"Act, N0. 1 0f 2025",""
"","Steps to be"
"3.  Steps  shall  be  commenced  under 
the  provisions  of 
the",""
"","commenced for"
"Ordinance  for  the holding  of  elections  to  the  Local  Authorities","holding of"
"","elections"
"set out in the Schedule hereto:",""
"Provided  that,  the  notices  of  nominations  in  terms  of  section",""
"26  of  the  Ordinance  shall  be  published  on  such  date  as  the",""
"Election Commission may determine by Order published in the",""
"Gazette  and  such  date  shall  however,  be  a  date  not  later  than",""
"three months from the date of coming into operation of this Act.",""
"","Sinhala text to"
"4. In the event of any inconsistency between the Sinhala and",""
"","prevail  in case of"
"Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency"
