"[Certified on 17th of February, 2015]",""
"L.D.- O 76/2024",""
"AN  ACT 
TO 
PROVIDE 
FOR 
THE 
CALLING 
OF 
FRESH",""
"NOMINATIONS 
AND 
THE 
HOLDING 
OF 
ELECTIONS 
IN",""
"RESPECT  OF  CERTAIN  LOCAL  AUTHORITIES  WHERE  THE",""
"ELECTIONS  OF 
SUCH  LOCAL  AUTHORITIES  HAVE  BEEN",""
"CALLED  AND  POSTPONED;  AND  TO  PROVIDE  FOR  MATTERS",""
"CONNECTED THEREWITH OF INCIDENTAL THERETO.",""
"W
HEREAS  notices  of  nominations  were  published  under",""
"","Preamble"
"section 
26 
of 
the  Local  Authorities  Elections  Ordinance",""
"(Chapter  262), 
that  nomination  papers  will  be 
received 
in",""
"respect  of  elections 
to 
the  Local  Authorities  set  out 
in 
the",""
"Schedule hereto:",""
"A
ND  WHEREAS  March  9,  2023  was  fixed  for  the  holding  of",""
"elections for the aforesaid Local Authorities :",""
"A
ND WHEREAS the said elections were not conducted on such",""
"date:",""
"A
ND  WHEREAS 
the 
submission  of  nominations 
for 
the",""
"aforesaid local authorities was concluded in January 2023 and it",""
"has become necessary to provide for those who have registered",""
"in  the  register  of  electors  in  the  year  2024  as  new  voters,  who",""
"would  otherwise  be  deprived  of  their  right  to  vote  at  the  new",""
"date  of  polls  fixed  and  their  right  to  submit  nomination  papers",""
"for the elections for the aforesaid Local Authorities set out in the",""
"Schedule hereto:",""
"A
ND WHEREAS the local Authorities Elections (Amendment)",""
"Act, No. 30 of 2023 has come into operation on November 17,",""
"2023 
and 
it 
has 
become 
necessary 
to 
provide 
for 
the",""
"nominations  by  the  youth  candidates  in  accordance  with  the",""
"provisions relating to the nomination of youth candidates under",""
"section  28  of 
the  Local  Authorities  Elections  Ordinance,",""
"(Chapter  262),  when  holding  fresh  elections  in  respect  of  such",""
"Local Authorities set out in the Schedule hereto:",""
