"","kef.kysrg: ud¾.h iy ysñlï lshk wh fidhd.; fkdyels j.=re"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH","ìu; ol=Kg: ysñlï lshk wh fidhd.; fkdyels j.=re ìu; ngysrg:"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","ud¾.h iy len,s wlaIr A'"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha",""
"^1& Wmj.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H""",""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"",".hka; lreKd;s,l"""
"niakdysr  m<df;a""  .ïmy  Èia;%slalfha""  ìh.u  m%dfoaYSh  f,alï","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"fldÜGdifha"" 281 - j,a.u ngysr .%du ks,Odß fldÜGdifha"" j,a.u",""
".fï msysá i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl GA/BIY/",""
"","uf.a wxlh: 4-3$9$2018$BOI$414'"
"2019/090 yd 2019'04'23 Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk",""
"","m%dfoaYSh f,alïf.a wxlh: ìh$3$1$1$510$bw'"
"my; i|yka kïj,ska yd m%udKhkaf.ka hqla; bvï fldgia fol",""
"","2019 iemaa;eïn¾ ui 23 jeks Èk"""
"^02&g udhsï:",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","“ñysl; ueÿr”"" bvï uyf,alï ld¾hd,h"""
"01' len,s wlaIr zAZ – w¿úkafk l=Uqr iy lsvbiau;a; – m%udKh:",""
"","rcu,aj;a; mdr"""
"fyla' 1'6596la muK",""
"","n;a;ruq,a,'"
"W;=rg:  ìh.u  wdfhdack  l,dm  mßY%h;  kef.kysrg:  ìh.u",""
"wdfhdack l,dm mßY%h iy ud¾.h; ol=Kg iy ngysrg: ud¾.h",""
"","11 - 983"
"iy ìh.u wdfhdack l,dm mßY%h'",""
