"2022 wxl 8 ork nqoaêuh foam<",""
"","^ixfYdaOk& mk;"
"^µ&","m
i
;
; N+f.da,Sh o¾Ylfhka fmkakqï"
"","lrk ia:dkfha iïNjhla fkdue;s"
"","lDIs ksIamdokhla"" wdydr"" jhska fyda"
"","i
a
m
%
S
;
=
 fyda ksIamdokh lrk ,o yia;"
"","l¾udka;  NdKav  iy  iajNdúl"
"","NdKav  we;=¿  NdKav  y÷kd.ekSu"
"","i|yd fyda NdKavj, i;H iïNjh"
"","olajd we;s wjia:djl jqj o"" N+f.da,Sh"
"","o¾Ylh 
Ndú; 
lsÍu 
i|yd"
"","wod<  fjk;a  hï  wjYH;djhlg"
"","wkql+, fkdjkakd jQ  wjia:djl fyda"
"","N+f.da,Sh 
o¾Ylh""  mßj¾;s;"
"","wdlD;sfhka fyda —mkakh˜"" —wdldrh˜"""
"","—j¾.h˜"" —fudaia;rh˜""  —wkqlrKh˜"""
"","—l%uh˜"" —ksmojd we;s wdldrfhkau˜"""
"","—jeks˜"" —iudk˜ hk fhÿï fyda ta yd"
"","iudk fhÿula iu`. Ndú; lr we;s"
"","wjia:djl  N+f.da,Sh  o¾Ylhl  hï"
"","Rcq fyda jl% Ndú;hla"" wjNdú;hla"""
"","wkqlrKhla  fyda  cks;  lsÍula"
"","je<elaùu i|yd¦ fyda"
"^µµ&","mkf;a 
160 
jk 
j.ka;sfha"
"","w¾:dkql+,j  widOdrK  ;r.ldÍ"
"","l
hdjla ixhqla; jk wdldrfhka hï"
"","N+f.da,Sh o¾Ylhl hï Rcq fyda jl%"
"","Ndú;hla"" wjNdú;hla"" wkqlrKhla"
"","fyda cks; lsÍula je<elaùu i|yd¦"
"","fyda"
"^µµµ&","lDIs ksIamdokhla"" wdydr"" jhska fyda"
"","i
a
m
%
S
;
=
 fyda ksIamdokh lrk ,o yia;"
"","l¾udka;  we;=¿  NdKavj,  iy"
"","iajdNdúl NdKavj, i;H iïNjh"""
"","m%Nj ia:dkh fyda iajNdjh ms<sn|"
"","mdßfNda.slhka fkdu`. heùug bv"
"","we;s fjk;a hï mßphla je<elaùu"
"","i|yd"""
"","^wd& N+f.da,Sh o¾Ylh wod< jkafka hï j¾.hl"
"NdKavhlg o"" tu j¾.hg wh;a fkdjk NdKav",""
"iïnkaOfhka-",""
