"","fkdue;s wjia:djl §"" wOHlaI ckrd,ajrhd úiska"
"","tu  N+f.da,Sh  o¾Ylh""  N+f.da,Sh  o¾Yl"
"","frðiagrfhka bj;a lrkq ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","9'  m%Odk  m%{ma;sfha  161b  j.ka;shg  blaì;sj  u  my;"
"ººº¸¸¸w""",""
"","oelafjk w¨;a mßÉfþo fuhska we;=<;a lrkq ,nk w;r"" tu"
"ººº¸¸¸wd""",""
"","mßÉfþo  tu  m%{ma;sfha  ººº¸¸¸w""  ººº¸¸¸wd""  ººº¸¸¸we"""
"ººº¸¸¸we""",""
"ººº¸¸¸wE iy","ººº¸¸¸wE  iy  ººº¸¸¸b  mßÉfþo  jYfhka  n,d;aul  úh"
"ººº¸¸¸b w¨;a","hq;= h:–"
"mßÉfþo  we;=<;a",""
"lsÍu",""
