"","4
2022 wxl 8 ork nqoaêuh foam<"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","7' m%Odk m%{ma;sfha 161 jk j.ka;sfha ^4w& iy ^5& Wmj.ka;s"
"161  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu","bj;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;shg",""
"","8' m%Odk m%{ma;sfha 161 jk j.ka;shg blaì;sj u my;"
"161w"" 161wd"" 161we""",""
"","oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" tu j.ka;s"
"161wE iy 161b",""
"w¨;a  j.ka;s","tlS  m%{ma;sfha  161w""  161wd""  161we""  161wE  iy  161b  j.ka;s"
"we;=<;a  lsÍu",""
"","f,i n,d;aul jkafkA h(-"
"","—,shdmÈxÑh
161w' ^w&
160w  j.ka;sfha  ksYaÑ;j  olajd"
"","i|yd"
"","we;s  N+f.da,Sh  o¾Ylh  ms<sn|"
"","N+f.da,Sh"
"","w¾:  ksrEmKh  iu`.  wkql+,"
"","o¾Ylj,"
"","fkdjkakd jQ¦
wdfõYH;dj"
"","^wd&
Ndú;  lsÍu  kS;shg""  iodpdrhg"""
"","wd.ug""  ms<s.;a  isß;a  úß;a  fyda"
"","uyck iduhg mgyeks jkakd jQ¦"
"","^we&
iïNú; rfgys N+f.da,Sh o¾Ylhla"
"","f,i wdrlaId fkdjk fyda wdrlaId"
"","lsÍu  wjika  jk  fyda  tu  rfÜ"
"","wNdú;hg jegqKq¦"
"","^wE&
fmdÿ  NdId  jHjydrfha  §  wod<"
"","NdKavfha  fmdÿ  kduh  jYfhka"
"","idïm%odhslj  mj;sk  fhÿu  yd"
"","wkkH jkakd jQ¦"
"","^b&
NdKavfha  fyda  tys  Ndú;fha"
"","wdfõKsl  ,laIK""  iajNdjh"""
"",".=Kd;aulNdjh"" iïNjh   jQ"
"","ia:dkh  iy  ksIamdok  l%shdj,sh"
"","iïnkaOfhka uyck;dj fkdu`."
"","hjk iq¨ fyda rjgk iq¨q¦"
"","^B&
me<Eá  úúO;ajh  fyda  i;aj"
"","fm<m;l  kduhlska  ixhqla;"
"","jkakd jQ"""
