"","wOHlaI ckrd,ajrhd úiska tu N+f.da,Sh o¾Ylfha"
"",",shdmÈxÑh wj,x.= lrkq ,eìh yels h'"
"","ººº¸¸¸wE jk mßÉfþoh"
"","úfoaYSh N+f.da,Sh o¾Yl"
"úfoaYSh","161T'      hï  úfoaYSh  N+f.da,Sh  o¾Ylhla"""
"N+f.da,Sh",""
"","wjia:dfjdaÑ;  mßÈ""  N+f.da,Sh  o¾Ylhla  fyda"
"o¾Yl",""
"","iy;sl  ,l=Kla  jYfhka  iïNjh  ,o  rfgys"
"","i
rlaIs;j mj;sk ;dla l,a tu úfoaYSh N+f.da,Sh"
"","o¾Ylh  ,xldfõ  ,shdmÈxÑ  l<  yels  h'  fï"
"","mkf;a N+f.da,Sh o¾Yl ,shdmÈxÑ lsÍu i|yd"
"","wod< jk úêúOdk"" tu úfoaY N+f.da,Sh o¾Ylhg"
"","wod< úh hq;= h'"
"","ººº¸¸¸b jk mßÉfþoh"
"","úúO"
",shdmÈxÑ","161´' ;dlaIK"" úoHd iy  N+f.da,Sh m%foaYfha"
"N+f.da,Sh",""
"","iSud ks¾Khka ixj¾Okh ùu fya;=fldgf.k"
"o¾Yl  fjkia",""
"","hï N+f.da,Sh o¾Ylhl ,shdmÈxÑ ysñlre úiska"""
"lsÍï",""
"","msßú;r  iy  iïnkaê;  md,k  ie,eiau"
"","ixfYdaOkh  lsÍug  woyia  lrkafka  kï""  Tyq"
"","úiska"" ta iïnkaOfhka ksfhda. u.ska kshu lrkq"
"",",eìh hq;= .dia;= iu`. wOHlaI ckrd,ajrhd fj;"
"","b,a,Sula bÈßm;a lrkq ,eìh hq;= h("
"","tfia jqj o"" hï ,shdmÈxÑ N+f.da,Sh o¾Ylhl"
"","wkkH;djhg  n,mdk""  hï  ie,lsh  hq;="
"","ixfYdaOkhla"" wOHlaI ckrd,ajrhd úiska Ndr.kq"
"","fkd,eìh hq;= h'"
"fï  mk;","161l'  hï  N+f.da,Sh  o¾Ylhla  fï  mkf;A"
"hgf;a  iy;sl","142 jk j.ka;sh hgf;a iy;sl ,l=Kla f,i"
",l=Kla  f,i",""
"",",shdmÈxÑ  lr  we;s  hï  ;eke;a;l=  úiska""  Tyq"
",shdmÈxÑ  lr",""
"","leu;s fõ kï"" tu ,l=K"" 161wd j.ka;sh hgf;a"
"we;s N+f.da,Sh",""
"o¾Yl","N+f.da,Sh  o¾Ylhla  f,i  ,shdmÈxÑ  l<"
"","yels h'ZZ'"
