"","wNshdpkh  ksYam%N  lsÍfuka"
"","wk;=rej"""
"","wOHlaI ckrd,ajrhd úiska tu N+f.da,Sh o¾Ylh"
"","hï fldkafoaisj,g fyda kshuj,g hg;aj fyda"
"","wjYH  wjia:dj,  §""  hï  ixfYdaOk  fyda  iq¿"
"","fjkia lsÍïj,g hg;aj ,shdmÈxÑ lrkq ,eìh"
"","hq;= h'"
"N+f.da,Sh","161b' ^1& hï N+f.da,Sh o¾Ylhla ,shdmÈxÑ lsÍu"
"o¾Yl",""
"","l,ska wj,x.= lr we;akï ñi"" b,a¨ï m;%fha"
",shdmosxÑh",""
"","Èk isg wjqreÿ oyhl ld,iSudjla i|yd j,x.="
"w¨;a  lsÍu",""
"","jkafka h'"
"","^2& hï N+f.da,Sh o¾Ylhl ysñlre úiska"" tu"
"","N+f.da,Sh o¾Ylfha ,shdmosxÑh bl=;a ùug udi"
"","yhlg fmrd;=j wOHlaI ckrd,ajrhd fj; th"
"","w¨;a lsÍu i|yd jQ b,a¨ï m;%hla     kshñ; .dia;="
"","o iu. bÈßm;a lsÍfuka wkq.dó jir oyhl"
"","ld,iSud  i|yd  tu  N+f.da,Sh  o¾Ylfha"
"",",shdmÈxÑh w¨;a lrkq ,eìh yels h("
"","tfia  jqj  o""  kshu  lrk  ,o  wêNdrhla"
"","f.ùfuka  miqj  ,shdmÈxÑh  w¨;a  lsÍu  i|yd"
"","tu  ,shdmÈxÑh  bl=;a  ùfï  Èkfhka  miq  udi"
"","yhl  iyk  ld,iSudjla  wOHlaI  ckrd,ajrhd"
"","úiska b,a¨ïlre fj; m%odkh lrkq ,eìh yels h'"
"","^3& ,shdmÈxÑh w¨;a lsÍu wOHlaI ckrd,ajrhd"
"","úiska  ta  N+f.da,Sh  o¾Ylh    ;jÿrg;a  mÍlaId"
"","lrkq ,eîug fyda hï ;eke;a;l=f.a úfrdaOh"
"","mEulg hg;a fkdúh hq;= h'"
