"","10","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘"
"ﬂ·•˘¶ﬂ˙(cid:190)¶˘˛¶","","11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ 2006 –‚`…¨"
"§¿˘¿·ﬂ˘—”˘","",""
"","","1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"„»(cid:129)(cid:176)","",""
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"•·˘˝·˙¶˘¶¨…`˙¶”˘(cid:176)","","12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) (cid:219)¶(cid:129)˛”–˘"
"","","–·˘·`˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","","„·˘·  –·˘·`˙ﬂ˘ﬂ+˘ﬂ˛¿  •¨…˘`ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  2006  –‚`…¨  1  ⁄”˘"
"","","˝¶¶¨»(cid:129)(cid:222)  (cid:204)¶˙·+˘ﬂ¨  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨»(cid:129)(cid:222)"
"","","(cid:219)(cid:136)`˛·(cid:220)”˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215) ¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ¿˙(cid:190)˘"
"","","–(cid:242)ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·˛”  £‰(cid:150)·˙ﬂ  “˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂ  ¶¨…·˘"
"","","·„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  –(cid:242)ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·˛”  £‰(cid:150)·˙ﬂ"
"","","£`˘`˙(cid:222)  ¶¨…·˘·„˘„·˘·(cid:204)¶˙˛ﬂ  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  (cid:219)˛‰(cid:138)(cid:190)˘"
"","","¶¨…·˘·„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)"
"","","£¶˛‚ £‰(cid:140)(cid:213)”˘ £•˘¶•˘¶ ¥˛»„˙‚ £¶¨ﬂ˙…¨ﬂ¿˘ ˝”‰˘„(cid:136)"
"","","£‰(cid:150)·˘˛·¶˘ ¶¨…·˘(cid:213)¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ '(cid:190)˘(cid:190)˙ﬂ˘ —(cid:136)(cid:138)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","","—‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘—”˘ '¶¨…˙ﬂ ¥¶˘¶˙(cid:190)˘ •·˘˝·˙¶˘…¶¨…"
"","`˙¶”˘ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰‚…˘(cid:176)",""
