"","12
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘"
"ﬂ·•˘¶  ﬂ˙(cid:190)¶˘˛¶","15(cid:176) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ 2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨"
"§¿˘¿·ﬂ˘—”˘",""
"","»(cid:129)(cid:222) „»(cid:217)(cid:222)`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„»(cid:129)(cid:176)",""
"•·˘˝·˙¶˘¶¨…","16(cid:176) ¥…ﬁ·˙(cid:138)…¶˘(cid:215) ⁄(cid:222) –‚`…¨ 1 ⁄”˘ ˝¶¶¨ (cid:204)¶˙·+˘—`(cid:215)”˘"
"`˙¶”˘(cid:176)",""
"","¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·`(cid:215)”˘ ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:138)(cid:129)˝„˙(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","(cid:215)˛‰(cid:219)ﬂ""  (cid:140)”˙‚  •¨˛(cid:190)»  £‰(cid:150)(cid:204)·˙(cid:129)‰˙ﬂ""  2002  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) „˙ﬂ”˘ I ¥(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·`˙‰˙‚ “˝¶(cid:217)”˘ (cid:204)„˙(cid:221)˛¿ ¥‰ﬂ˘—”¶¨ (cid:204)–»˘(cid:220)”˘"
"","'`˝…(cid:217)”˘ ⁄¿¨·”¨(cid:221)•˘(cid:215) (cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129) (cid:140)˛(cid:190)"" ﬂ˙„˘(cid:218)(cid:222)¶¨"""
"","”‰˘(cid:222)”˘ ˝ﬂ(cid:192)˘(cid:226)„˘ (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)”(cid:201)(cid:215) 2(cid:176)5 –¶(cid:150)¶¶˘¶¨‰˘—–˘ –””˙‚"
"","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)  (cid:210)+˘ﬂ„˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘"
"","¶¨…·˘·„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ» ¶¨…·˘(cid:213)¶(cid:190)˙‚(cid:215) '(cid:190)˘(cid:190)˙"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  (cid:219)˛‰(cid:138)(cid:190)˘  ¶¨…·˘·„˘"
"","„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ»"
"","¶¨…·˘(cid:213)¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:210)+˘ﬂ„˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨"
"","'(cid:190)˘(cid:190)˙ —(cid:136)(cid:138)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ"
"","¥¶˘¶˙(cid:190)˘ •·˘˝·˙¶˘¶¨…`˙¶”˘ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˙…˘(cid:176)"
"‹`˘`˙˛”(cid:138)(cid:129)","17(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘ ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»"
"(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
