"⁄(cid:138)(cid:129)"" '`˘`˙‰˙(cid:138)(cid:217)”˘ ˝”‰˘„(cid:136) £‰(cid:150)(cid:213) -",""
"(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ‹¿¨„…„˘„„˘„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:140)`…(cid:181)–˘",""
"–¨¶˘¶¨…”˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ¶»˙…¨ﬂ˘ﬂ„˘„·˘·˛¶„˘",""
"(cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙”(cid:190)˘ £¶˘¶˛ﬂ» (cid:140)`…(cid:181)–˘–¨¶˘¶¨…”˘ ;",""
"",""
"(i)
ﬂ(cid:190)˘(cid:140)–˙…˘ (cid:140)Æ”¨»+˘ﬂ˛¿ ¤·˘· (cid:140)˛¿ﬂ¨(cid:129)‰ ;",""
"£(cid:190)˘(cid:190)(cid:215)",""
"",""
"(ii)",""
"”˙¶˘¶¨…”˘  ¶»˙…¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ¶¨˛…„˘",""
"„·”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨ •˙·ﬂ”˘ ;",""
"(¥)
‹Æ+˘—(cid:140)¶¨ﬂ¿˙(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ (cid:137)…¨˛`–˘ ˝–…˘•˘¶ (cid:204)¶˙˛(cid:190)ﬂ˘",""
"ﬂ˙·˘–¨ •˙·ﬂ+˘ﬂ¿˘"" ¶¨˛…„˘„·+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) `…˘¶˘¶ﬂ",""
"(cid:140)¿”˘„…+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"(cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)(cid:219)˛‰"" (cid:140)¶”˘"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘(cid:220)”˘ ˝•…”˘""",""
"£¶˛‚¶˘ ¶¨…·˘(cid:213)`¶‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ £¶˘(cid:215)·(cid:129) ¥•˘¶",""
"–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘  £`–¨»",""
"”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)  •¨»¶¨  •¨„•˘¶˛‚ﬂ¿˘",""
"'(cid:129)„‚ £¶(cid:129)(cid:204)„˙(cid:221)·˘(cid:213) ⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ﬂ¿˙(cid:190)˘ (cid:140)¶¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ˝”˝(cid:190)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ﬂ·˘·˛¿",""
"‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  £¶˘¶˛ﬂ»  ﬂ·˘·˛¿”(cid:201)(cid:215)  £˛”–˘–…˘  £`…(cid:215)",""
"˛ﬂ(cid:204)»˙„˘„¶˘˛¶„˘ (cid:204)„˙‰¨¶˘(cid:215)¿˘¿ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) •˛·(cid:219)˛‰ﬂ˘—",""
"`(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176) (1) ‹Æ+˘—(cid:140)¶¨ﬂ¿˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:219)˛‰(cid:138)(cid:223)”˘","¶`˛(cid:181)"
"","¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿"
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘(cid:224)”˘  £‰(cid:150)·˘(cid:136)(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:190)˘  ¶`˛(cid:181)",""
"","£‰(cid:150)(cid:213)"
"¶`(cid:222)ﬂ¨(cid:129)‰  ⁄(cid:204)¿`(cid:221)”˘  ¶`˛(cid:181)¶`‰¨»  ‹(cid:221)`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:140)¶”˘(cid:176)"
"(2)  ¶`˛(cid:181)¶`‰¨»`…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  (cid:204)¶˙˛(cid:190)ﬂ˘ﬂ˙·˘–¨",""
"•¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘— §…¨”+˘ﬂ¿˘ `(cid:192)+˘—¶(cid:190)˘ '•˘¶ £˛”–˘–(cid:221)ﬂ˘—ﬂ˘",""
"—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘",""
