"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘","3"
"","‹`˘(cid:204)`˙(cid:221)`…¨·”¨(cid:221)•˘(cid:215)”˘ (235 ⁄”˘ £¶˘¶¨»˙»”˙‚)"
"","(cid:210)+˘ﬂﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‚(cid:215)”˘ 1989 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)"
"","–·˘·¶˘¶¨‚(cid:215)”˘ 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"
"","˝–…˘(cid:204)„(cid:222)”¶¨  `…¨–˘–·˘·¶˘¶¨‚(cid:215)”˘  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","£¶˘¶˛ﬂ»  ¶‚¨»˙¿˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘ﬂ˙¿˙—”˘"
"","“˝¶(cid:217)”˘ `…¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:137)(cid:210)ﬂ˘ﬂ˙(cid:190)˘ £‰(cid:150)·˘(cid:136)‰˘—„˘"
"","„¶¨(cid:190)˙ﬂ £¶˘¶˛ﬂ» `…¨ﬂ¿¨‚(cid:215)”˘ £‰(cid:150)(cid:213)ﬂ¿¨‚(cid:215)”˘"
"","(cid:231)·˘(cid:213) (cid:204)”˙¶˘¶¶˘¶¨(cid:190)˘ £˛”–˘–…˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶„˘„(cid:136) ﬂ(cid:181)¨„˘(cid:137)·„˘„·˘·"
"","£‰(cid:150)(cid:204)·˙(cid:129)(cid:222) £¶˘¶˛ﬂ» ¥‰ﬂ˘—”¶¨(cid:138)(cid:129) ˝•…¶˘¶¨(cid:190)˘"""
