"£‰(cid:140)·„˘„(cid:213)¶(cid:223)”˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ˝”˝(cid:190)  (£)  ”‰˘(cid:222)”˘  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ·˘·˛¿ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £˛”–˘–…˘",""
"£¶˘¶˛ﬂ»  ﬂ·˘·˛¿(cid:138)(cid:129)”(cid:201)(cid:215)  £`…(cid:215)  ˛ﬂ(cid:204)»˙„˘„¶˘˛¶„˘",""
"(cid:204)„˙‰¨¶˘(cid:215)¿˘¿ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:223)(cid:226)ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"3(cid:176)  ¥…ﬁ·˙”˘  (cid:137)…¨(cid:140)(cid:129)  (£)  £¶˘(cid:215)·(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨","(cid:210)+˘ﬂ„˘"
"","„(cid:181)¨„˘„˙¿…˘"
"ﬂ¿¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  ⁄·˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ˝¶˛`„˘",""
"","¶˛(cid:190)˛”»¶¨„¶¨"
"„(cid:213)¶˘¶„˘„·˘· £¶˘¶˙·˘–¨„˘„(cid:213)¶˘(cid:215)˛ﬂ (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ ¥(cid:190)+˘˛ﬂ",""
"","£‰(cid:150)·˘˛·–˘"
"”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:129)  „ﬂ¨…+˘ﬂ¶˘  ¶‚¨(cid:210)ﬂ˘  ﬂﬁﬂ˙(cid:181)¨„˘„˙¿…˙(cid:190)˘",""
"","˝–ﬂ…¨¶˘¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) §ﬁ(cid:181)˙·˘·…–¨˛‰ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘",""
"(cid:204)–»˘»„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215)  ¥‰ﬂ˘—”¶¨(cid:138)(cid:129)  ˝•…¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»",""
