"","2(cid:176)  (1)  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)`¶¨(cid:139)(cid:221)•˘(cid:215)”˘  £¶(cid:129)"
"(cid:137)(cid:129)‚(cid:221)”˘ ˝”˙·˘·˙…˘ `˙ﬂ‚ –(cid:223)˛ﬂ £‰(cid:150)(cid:213) '‚ £˛(cid:192)ﬂ˘ﬂ„˘",""
"„(cid:213)`(cid:215)”˘ £‰¨»„˘„(cid:213)`(cid:215)”˙‚ £‰(cid:150)(cid:204)·˙(cid:129)(cid:222)"" (¥(cid:215) ¥¶‚ﬂ¶˘",""
"(cid:215)„˘ (cid:137)(cid:129)‚…˘ “£‰(cid:150)(cid:213)” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)",""
"(£)","˝”˙·˘·˙…˘ `˙ﬂ‚(cid:204)”˙(cid:129)˛‰ ¥‰ﬂ˘—”¶¨ (cid:204)–»˘ﬂ¨(cid:129)‰"
"","`…˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ˝¶–¶˘˛¶ﬂ˘ ﬂ·˘(cid:136)(cid:204)»Æ„˘(cid:218)”˘ (cid:219)‰¨"
"","(¥(cid:176)˝¶(cid:176)ﬂ(cid:176)(cid:219)(cid:176)) ‹(cid:129)˛‰ (cid:219)¶‚¨˛(cid:190)»˙ﬂ ˛`¶˘¶¨(cid:221)„˘„`…˘"
"","‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ (235 ⁄”˘ £¶˘¶¨»˙»”˙‚) (cid:210)+˘ﬂﬂ˘"
"","ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‚(cid:215)”˘ 1989 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·¶˘"
"","¶¨‚(cid:215)”˘ 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘"
"","(cid:204)„(cid:222)”¶¨ `…¨–˘–·˘·¶˘¶¨‚(cid:215)”˘ •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) £`…˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙‚ “˝¶(cid:217)”˘ `…¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"
