"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘"
"(£) £‰(cid:150)(cid:213) (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙(cid:138)(cid:221)•˘¶ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","ﬂ(cid:181)¨„˘(cid:137)·„˘„·˘· £(cid:213)¶˘(cid:215)(cid:222)”˘ ‹(cid:221)”˙¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘¶¨‰˘—  ¶`˛(cid:181)  ¶`(cid:222)˛ﬂ"
"","(cid:138)(cid:223)¿˘¿`˙‰˙‚ £¶˘¶˛ﬂ» £‰(cid:150)·˘(cid:213)¶˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:129)"
"","„¶˘(cid:215)–˘ –¶(cid:150)¶”˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","„•˘¶¨  (£)  '(cid:129)„¶¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:226) `(cid:221)”¶¨»˙ﬂ(cid:140)(cid:221)•˘¶ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:181)¨ﬂ˘ﬂ„˘"
"","„·˘·  £(cid:213)¶˘(cid:215)(cid:222)”˘  ﬂ˙(cid:190)„˘„—¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘¶¨‰˘—  ¶`˛(cid:181)  ¶`(cid:222)˛ﬂ"
"","(cid:138)(cid:223)¿˘¿`˙‰˙‚ £¶˘¶˛ﬂ» £‰(cid:150)·˘(cid:213)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)"
"","¥…ﬁ(cid:213) –¶(cid:150)¶”˘(cid:176)"
