"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·”˘
1",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  31  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176) ›(cid:176) 3/2006",""
"˝”˙·˘·˙…˘ `˙ﬂ‚ –(cid:223)˛ﬂ £‰(cid:150)(cid:204)·˙(cid:129)‰¨‚(cid:215)”˘ (cid:204)¶˙˛(cid:190)ﬂ˘",""
"ﬂ˙·˘–¨  •˙·ﬂ  ”‰˘(cid:222)”˘  ¶¨˛…„˘„·  £‰(cid:150)(cid:204)·˙(cid:129)‰¨‚(cid:215)”˘",""
"(cid:140)¶¨„˘„‚(cid:226)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)",""
"11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·¶˘¶¨‚˙(cid:223)”˘ 2003 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)",""
"25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·¶˘¶¨‚˙(cid:223)”˘ 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)",""
"11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·¶˘¶¨‚˙(cid:223)”˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· —‰¨¶˘¶–¨(cid:190)",""
"(cid:140)¶¨„˘„‚(cid:226)ﬂ¿¨‚(cid:215)”˘  £‰(cid:150)(cid:213)ﬂ¿¨‚(cid:215)”˘  ¶¨(cid:221)¶˘¶¶˘¶¨‰˘—",""
"“‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £`‰˘˝‰˙(cid:213) (cid:204)¶˙·…˘(cid:218)„·˘·",""
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨‰˘—  ¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—",""
"“‰˘„˙(cid:213)(cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :-",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·”˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"'‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
