"„˙ﬂ”˘  III",""
"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘ –·˘·¶˘¶¨‰˘ﬂ˙‚",""
"¶¨(cid:221)¶˘¶”˘",""
"10(cid:176)",""
"(¥„˘„˙ﬂ¶˘¶¨(cid:190)˘ “(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)","2005 ⁄”˘ ⁄ﬁ"
"(cid:204)–»˘»„˘„(cid:213)”˘) 2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘–·˘·”˘","(cid:136)(cid:129)  5 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘"
"£–˘–·˘·¶˘¶¨(cid:129)  „˙ﬂ”˘  I  ¥(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  (–(cid:242)ﬂ  (cid:204)„˙(cid:222)„˘",""
"","–·˘·¶˘¶¨(cid:129)  „˙ﬂ”˘"
"(cid:218)˛·˛” £‰(cid:150)(cid:213)) ¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","I ¥(cid:129)  2 ⁄”˘"
"","(cid:137)…¨(cid:140)‰˘"
"","ﬂ˙‚ ¶¨(cid:221)¶˘¶”˘
˘(cid:176)"
"“(1) ⁄ﬁ(cid:136)(cid:139)(cid:221)•˘(cid:215)”˘  £¶˘(cid:215)·(cid:129)  £¶(cid:129)  (cid:137)(cid:129)‚…˘  ‹`˘",""
"˝`˙…˙ﬁ(cid:213)”˘ 0(cid:176)25 –¶(cid:150)¶„˘„(cid:136) (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘»„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ ;",""
"",""
"“ (£)",""
"`(cid:215)”˘  2005  ¶¨(cid:204)–”˘„…˘  31  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)",""
"(cid:219)(cid:136)`˛·`(cid:215)”˙‚ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— 0(cid:176)25 –¶",""
"(cid:150)¶„˘„(cid:136)(cid:220)”˘""",""
